min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
43	1.586000e+05	4.030277e+09	2.143323e-01	2.026418e+14
44	1.586000e+05	4.030277e+09	2.143323e-01	2.026418e+14
45	1.586000e+05	4.030277e+09	2.143323e-01	2.026418e+14
46	1.586000e+05	4.030277e+09	2.143323e-01	2.026418e+14
47	1.586000e+05	4.030277e+09	2.143323e-01	2.026418e+14
Layer 109 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.660000e+05	1.637000e+09	1.033000e-01	3.553868e+06
magnetic_field=9.615524e-05
1	1.660000e+05	3.859755e+09	2.140109e-01	4.123584e+13
2	1.660000e+05	3.859756e+09	2.140109e-01	8.984378e+13
3	1.660000e+05	3.859748e+09	2.140109e-01	1.792073e+14
4	1.660000e+05	3.859747e+09	2.140109e-01	1.948593e+14
5	1.660000e+05	3.859747e+09	2.140109e-01	2.037573e+14
6	1.660000e+05	3.859747e+09	2.140109e-01	2.085182e+14
7	1.660000e+05	3.859747e+09	2.140109e-01	2.109830e+14
8	1.660000e+05	3.859747e+09	2.140109e-01	2.122374e+14
9	1.660000e+05	3.859747e+09	2.140109e-01	2.128703e+14
10	1.660000e+05	3.859747e+09	2.140109e-01	2.131881e+14
11	1.660000e+05	3.859747e+09	2.140109e-01	2.133473e+14
12	1.660000e+05	3.859747e+09	2.140109e-01	2.134271e+14
13	1.660000e+05	3.859747e+09	2.140109e-01	2.134670e+14
14	1.660000e+05	3.859747e+09	2.140109e-01	2.134869e+14
15	1.660000e+05	3.859747e+09	2.140109e-01	2.134969e+14
16	1.660000e+05	3.859747e+09	2.140109e-01	2.135019e+14
17	1.660000e+05	3.859747e+09	2.140109e-01	2.135044e+14
18	1.660000e+05	3.859747e+09	2.140109e-01	2.135056e+14
19	1.660000e+05	3.859747e+09	2.140109e-01	2.135062e+14
20	1.660000e+05	3.859747e+09	2.140109e-01	2.135065e+14
21	1.660000e+05	3.859747e+09	2.140109e-01	2.135067e+14
22	1.660000e+05	3.859747e+09	2.140109e-01	2.135068e+14
23	1.660000e+05	3.859747e+09	2.140109e-01	2.135068e+14
24	1.660000e+05	3.859747e+09	2.140109e-01	2.135068e+14
25	1.660000e+05	3.859747e+09	2.140109e-01	2.135068e+14
26	1.660000e+05	3.859747e+09	2.140109e-01	2.135068e+14
27	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
28	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
29	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
30	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
31	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
32	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
33	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
34	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
35	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
36	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
37	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
38	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
39	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
40	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
41	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
42	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
43	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
44	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
45	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
46	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
47	1.660000e+05	3.859747e+09	2.140109e-01	2.135069e+14
Layer 110 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.726000e+05	1.576000e+09	1.032000e-01	3.421439e+06
magnetic_field=9.341514e-05
1	1.726000e+05	3.718744e+09	2.137192e-01	4.403040e+13
2	1.726000e+05	3.718746e+09	2.137192e-01	8.922301e+13
3	1.726000e+05	3.718738e+09	2.137192e-01	1.832781e+14
4	1.726000e+05	3.718737e+09	2.137192e-01	2.057696e+14
5	1.726000e+05	3.718737e+09	2.137192e-01	2.144400e+14
6	1.726000e+05	3.718737e+09	2.137192e-01	2.190551e+14
7	1.726000e+05	3.718737e+09	2.137192e-01	2.214379e+14
8	1.726000e+05	3.718737e+09	2.137192e-01	2.226489e+14
9	1.726000e+05	3.718737e+09	2.137192e-01	2.232594e+14
10	1.726000e+05	3.718737e+09	2.137192e-01	2.235659e+14
11	1.726000e+05	3.718737e+09	2.137192e-01	2.237194e+14
12	1.726000e+05	3.718737e+09	2.137192e-01	2.237963e+14
13	1.726000e+05	3.718737e+09	2.137192e-01	2.238347e+14
14	1.726000e+05	3.718737e+09	2.137192e-01	2.238540e+14
15	1.726000e+05	3.718737e+09	2.137192e-01	2.238636e+14
16	1.726000e+05	3.718737e+09	2.137192e-01	2.238684e+14
17	1.726000e+05	3.718737e+09	2.137192e-01	2.238708e+14
18	1.726000e+05	3.718737e+09	2.137192e-01	2.238720e+14
19	1.726000e+05	3.718737e+09	2.137192e-01	2.238726e+14
20	1.726000e+05	3.718737e+09	2.137192e-01	2.238729e+14
21	1.726000e+05	3.718737e+09	2.137192e-01	2.238731e+14
22	1.726000e+05	3.718737e+09	2.137192e-01	2.238731e+14
23	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
24	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
25	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
26	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
27	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
28	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
29	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
30	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
31	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
32	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
33	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
34	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
35	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
36	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
37	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
38	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
39	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
40	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
41	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
42	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
43	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
44	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
45	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
46	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
47	1.726000e+05	3.718737e+09	2.137192e-01	2.238732e+14
Layer 111 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.801000e+05	1.513000e+09	1.030000e-01	3.284668e+06
magnetic_field=9.029131e-05
1	1.801000e+05	3.570970e+09	2.133874e-01	4.734254e+13
2	1.801000e+05	3.570973e+09	2.133874e-01	8.973272e+13
3	1.801000e+05	3.570967e+09	2.133874e-01	1.624651e+14
4	1.801000e+05	3.570965e+09	2.133874e-01	2.187776e+14
5	1.801000e+05	3.570964e+09	2.133874e-01	2.272515e+14
6	1.801000e+05	3.570964e+09	2.133874e-01	2.317395e+14
7	1.801000e+05	3.570964e+09	2.133874e-01	2.340506e+14
8	1.801000e+05	3.570964e+09	2.133874e-01	2.352236e+14
9	1.801000e+05	3.570964e+09	2.133874e-01	2.358145e+14
10	1.801000e+05	3.570964e+09	2.133874e-01	2.361110e+14
11	1.801000e+05	3.570964e+09	2.133874e-01	2.362596e+14
12	1.801000e+05	3.570964e+09	2.133874e-01	2.363339e+14
13	1.801000e+05	3.570964e+09	2.133874e-01	2.363711e+14
14	1.801000e+05	3.570964e+09	2.133874e-01	2.363897e+14
15	1.801000e+05	3.570964e+09	2.133874e-01	2.363990e+14
16	1.801000e+05	3.570964e+09	2.133874e-01	2.364037e+14
17	1.801000e+05	3.570964e+09	2.133874e-01	2.364060e+14
18	1.801000e+05	3.570964e+09	2.133874e-01	2.364072e+14
19	1.801000e+05	3.570964e+09	2.133874e-01	2.364077e+14
20	1.801000e+05	3.570964e+09	2.133874e-01	2.364080e+14
21	1.801000e+05	3.570964e+09	2.133874e-01	2.364082e+14
22	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
23	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
24	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
25	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
26	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
27	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
28	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
29	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
30	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
31	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
32	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
33	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
34	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
35	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
36	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
37	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
38	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
39	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
40	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
41	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
42	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
43	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
44	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
45	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
46	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
47	1.801000e+05	3.570964e+09	2.133874e-01	2.364083e+14
Layer 112 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.886000e+05	1.447000e+09	1.029000e-01	3.141385e+06
magnetic_field=8.665815e-05
1	1.886000e+05	3.416497e+09	2.130009e-01	5.122483e+13
2	1.886000e+05	3.416499e+09	2.130009e-01	9.127757e+13
3	1.886000e+05	3.416495e+09	2.130009e-01	1.498649e+14
4	1.886000e+05	3.416492e+09	2.130009e-01	2.206925e+14
5	1.886000e+05	3.416492e+09	2.130009e-01	2.424628e+14
6	1.886000e+05	3.416491e+09	2.130009e-01	2.468414e+14
7	1.886000e+05	3.416491e+09	2.130009e-01	2.490905e+14
8	1.886000e+05	3.416491e+09	2.130009e-01	2.502305e+14
9	1.886000e+05	3.416491e+09	2.130009e-01	2.508044e+14
10	1.886000e+05	3.416491e+09	2.130009e-01	2.510923e+14
11	1.886000e+05	3.416491e+09	2.130009e-01	2.512366e+14
12	1.886000e+05	3.416491e+09	2.130009e-01	2.513087e+14
13	1.886000e+05	3.416491e+09	2.130009e-01	2.513448e+14
14	1.886000e+05	3.416491e+09	2.130009e-01	2.513629e+14
15	1.886000e+05	3.416491e+09	2.130009e-01	2.513719e+14
16	1.886000e+05	3.416491e+09	2.130009e-01	2.513764e+14
17	1.886000e+05	3.416491e+09	2.130009e-01	2.513787e+14
18	1.886000e+05	3.416491e+09	2.130009e-01	2.513798e+14
19	1.886000e+05	3.416491e+09	2.130009e-01	2.513804e+14
20	1.886000e+05	3.416491e+09	2.130009e-01	2.513807e+14
21	1.886000e+05	3.416491e+09	2.130009e-01	2.513808e+14
22	1.886000e+05	3.416491e+09	2.130009e-01	2.513809e+14
23	1.886000e+05	3.416491e+09	2.130009e-01	2.513809e+14
24	1.886000e+05	3.416491e+09	2.130009e-01	2.513809e+14
25	1.886000e+05	3.416491e+09	2.130009e-01	2.513809e+14
26	1.886000e+05	3.416491e+09	2.130009e-01	2.513809e+14
27	1.886000e+05	3.416491e+09	2.130009e-01	2.513809e+14
28	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
29	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
30	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
31	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
32	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
33	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
34	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
35	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
36	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
37	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
38	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
39	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
40	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
41	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
42	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
43	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
44	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
45	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
46	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
47	1.886000e+05	3.416491e+09	2.130009e-01	2.513810e+14
Layer 113 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.981000e+05	1.380000e+09	1.027000e-01	2.995930e+06
magnetic_field=8.259044e-05
1	1.981000e+05	3.259038e+09	2.125655e-01	5.573728e+13
2	1.981000e+05	3.259041e+09	2.125655e-01	9.391484e+13
3	1.981000e+05	3.259038e+09	2.125655e-01	1.428281e+14
4	1.981000e+05	3.259036e+09	2.125655e-01	1.931193e+14
5	1.981000e+05	3.259035e+09	2.125655e-01	2.343838e+14
6	1.981000e+05	3.259034e+09	2.125655e-01	2.624198e+14
7	1.981000e+05	3.259034e+09	2.125655e-01	2.667982e+14
8	1.981000e+05	3.259034e+09	2.125655e-01	2.679112e+14
9	1.981000e+05	3.259034e+09	2.125655e-01	2.684712e+14
10	1.981000e+05	3.259034e+09	2.125655e-01	2.687521e+14
11	1.981000e+05	3.259034e+09	2.125655e-01	2.688928e+14
12	1.981000e+05	3.259034e+09	2.125655e-01	2.689632e+14
13	1.981000e+05	3.259034e+09	2.125655e-01	2.689984e+14
14	1.981000e+05	3.259034e+09	2.125655e-01	2.690160e+14
15	1.981000e+05	3.259034e+09	2.125655e-01	2.690248e+14
16	1.981000e+05	3.259034e+09	2.125655e-01	2.690292e+14
17	1.981000e+05	3.259034e+09	2.125655e-01	2.690314e+14
18	1.981000e+05	3.259034e+09	2.125655e-01	2.690325e+14
19	1.981000e+05	3.259034e+09	2.125655e-01	2.690331e+14
20	1.981000e+05	3.259034e+09	2.125655e-01	2.690333e+14
21	1.981000e+05	3.259034e+09	2.125655e-01	2.690335e+14
22	1.981000e+05	3.259034e+09	2.125655e-01	2.690335e+14
23	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
24	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
25	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
26	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
27	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
28	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
29	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
30	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
31	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
32	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
33	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
34	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
35	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
36	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
37	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
38	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
39	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
40	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
41	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
42	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
43	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
44	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
45	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
46	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
47	1.981000e+05	3.259034e+09	2.125655e-01	2.690336e+14
Layer 114 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.120000e+05	1.293000e+09	1.024000e-01	2.807056e+06
magnetic_field=7.661133e-05
1	2.120000e+05	3.052984e+09	2.119154e-01	6.265551e+13
2	2.120000e+05	3.052987e+09	2.119154e-01	9.897318e+13
3	2.120000e+05	3.052984e+09	2.119154e-01	1.393609e+14
4	2.120000e+05	3.052983e+09	2.119154e-01	1.750842e+14
5	2.120000e+05	3.052982e+09	2.119154e-01	2.008234e+14
6	2.120000e+05	3.052982e+09	2.119154e-01	2.167561e+14
7	2.120000e+05	3.052982e+09	2.119154e-01	2.257096e+14
8	2.120000e+05	3.052981e+09	2.119154e-01	2.304695e+14
9	2.120000e+05	3.052981e+09	2.119154e-01	2.329256e+14
10	2.120000e+05	3.052981e+09	2.119154e-01	2.341733e+14
11	2.120000e+05	3.052981e+09	2.119154e-01	2.348022e+14
12	2.120000e+05	3.052981e+09	2.119154e-01	2.351180e+14
13	2.120000e+05	3.052981e+09	2.119154e-01	2.352761e+14
14	2.120000e+05	3.052981e+09	2.119154e-01	2.353553e+14
15	2.120000e+05	3.052981e+09	2.119154e-01	2.353949e+14
16	2.120000e+05	3.052981e+09	2.119154e-01	2.354147e+14
17	2.120000e+05	3.052981e+09	2.119154e-01	2.354246e+14
18	2.120000e+05	3.052981e+09	2.119154e-01	2.354296e+14
19	2.120000e+05	3.052981e+09	2.119154e-01	2.354320e+14
20	2.120000e+05	3.052981e+09	2.119154e-01	2.354333e+14
21	2.120000e+05	3.052981e+09	2.119154e-01	2.354339e+14
22	2.120000e+05	3.052981e+09	2.119154e-01	2.354342e+14
23	2.120000e+05	3.052981e+09	2.119154e-01	2.354344e+14
24	2.120000e+05	3.052981e+09	2.119154e-01	2.354344e+14
25	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
26	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
27	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
28	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
29	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
30	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
31	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
32	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
33	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
34	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
35	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
36	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
37	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
38	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
39	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
40	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
41	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
42	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
43	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
44	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
45	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
46	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
47	2.120000e+05	3.052981e+09	2.119154e-01	2.354345e+14
Layer 115 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.278000e+05	1.205000e+09	1.021000e-01	2.616012e+06
magnetic_field=6.977628e-05
1	2.278000e+05	2.847089e+09	2.111489e-01	7.088572e+13
2	2.278000e+05	2.847092e+09	2.111489e-01	1.058386e+14
3	2.278000e+05	2.847090e+09	2.111489e-01	1.404687e+14
4	2.278000e+05	2.847089e+09	2.111489e-01	1.679443e+14
5	2.278000e+05	2.847089e+09	2.111489e-01	1.861496e+14
6	2.278000e+05	2.847089e+09	2.111489e-01	1.968172e+14
7	2.278000e+05	2.847089e+09	2.111489e-01	2.026230e+14
8	2.278000e+05	2.847089e+09	2.111489e-01	2.056563e+14
9	2.278000e+05	2.847088e+09	2.111489e-01	2.072072e+14
10	2.278000e+05	2.847088e+09	2.111489e-01	2.079915e+14
11	2.278000e+05	2.847088e+09	2.111489e-01	2.083859e+14
12	2.278000e+05	2.847088e+09	2.111489e-01	2.085836e+14
13	2.278000e+05	2.847088e+09	2.111489e-01	2.086826e+14
14	2.278000e+05	2.847088e+09	2.111489e-01	2.087321e+14
15	2.278000e+05	2.847088e+09	2.111489e-01	2.087569e+14
16	2.278000e+05	2.847088e+09	2.111489e-01	2.087693e+14
17	2.278000e+05	2.847088e+09	2.111489e-01	2.087755e+14
18	2.278000e+05	2.847088e+09	2.111489e-01	2.087786e+14
19	2.278000e+05	2.847088e+09	2.111489e-01	2.087802e+14
20	2.278000e+05	2.847088e+09	2.111489e-01	2.087809e+14
21	2.278000e+05	2.847088e+09	2.111489e-01	2.087813e+14
22	2.278000e+05	2.847088e+09	2.111489e-01	2.087815e+14
23	2.278000e+05	2.847088e+09	2.111489e-01	2.087816e+14
24	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
25	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
26	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
27	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
28	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
29	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
30	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
31	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
32	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
33	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
34	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
35	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
36	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
37	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
38	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
39	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
40	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
41	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
42	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
43	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
44	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
45	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
46	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
47	2.278000e+05	2.847088e+09	2.111489e-01	2.087817e+14
Layer 116 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.419000e+05	1.137000e+09	1.018000e-01	2.468386e+06
magnetic_field=6.381910e-05
1	2.419000e+05	2.684908e+09	2.104522e-01	7.861413e+13
2	2.419000e+05	2.684911e+09	2.104522e-01	1.127923e+14
3	2.419000e+05	2.684910e+09	2.104522e-01	1.441194e+14
4	2.419000e+05	2.684909e+09	2.104522e-01	1.673611e+14
5	2.419000e+05	2.684909e+09	2.104522e-01	1.820395e+14
6	2.419000e+05	2.684908e+09	2.104522e-01	1.903886e+14
7	2.419000e+05	2.684908e+09	2.104522e-01	1.948570e+14
8	2.419000e+05	2.684908e+09	2.104522e-01	1.971708e+14
9	2.419000e+05	2.684908e+09	2.104522e-01	1.983484e+14
10	2.419000e+05	2.684908e+09	2.104522e-01	1.989425e+14
11	2.419000e+05	2.684908e+09	2.104522e-01	1.992409e+14
12	2.419000e+05	2.684908e+09	2.104522e-01	1.993904e+14
13	2.419000e+05	2.684908e+09	2.104522e-01	1.994653e+14
14	2.419000e+05	2.684908e+09	2.104522e-01	1.995027e+14
15	2.419000e+05	2.684908e+09	2.104522e-01	1.995215e+14
16	2.419000e+05	2.684908e+09	2.104522e-01	1.995308e+14
17	2.419000e+05	2.684908e+09	2.104522e-01	1.995355e+14
18	2.419000e+05	2.684908e+09	2.104522e-01	1.995379e+14
19	2.419000e+05	2.684908e+09	2.104522e-01	1.995390e+14
20	2.419000e+05	2.684908e+09	2.104522e-01	1.995396e+14
21	2.419000e+05	2.684908e+09	2.104522e-01	1.995399e+14
22	2.419000e+05	2.684908e+09	2.104522e-01	1.995400e+14
23	2.419000e+05	2.684908e+09	2.104522e-01	1.995401e+14
24	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
25	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
26	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
27	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
28	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
29	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
30	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
31	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
32	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
33	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
34	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
35	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
36	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
37	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
38	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
39	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
40	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
41	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
42	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
43	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
44	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
45	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
46	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
47	2.419000e+05	2.684908e+09	2.104522e-01	1.995402e+14
Layer 117 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.544000e+05	1.082000e+09	1.015000e-01	2.348983e+06
magnetic_field=5.865277e-05
1	2.544000e+05	2.555257e+09	2.098187e-01	8.570218e+13
2	2.544000e+05	2.555259e+09	2.098187e-01	1.194166e+14
3	2.544000e+05	2.555258e+09	2.098187e-01	1.486549e+14
4	2.544000e+05	2.555258e+09	2.098187e-01	1.693922e+14
5	2.544000e+05	2.555257e+09	2.098187e-01	1.820932e+14
6	2.544000e+05	2.555257e+09	2.098187e-01	1.891857e+14
7	2.544000e+05	2.555257e+09	2.098187e-01	1.929433e+14
8	2.544000e+05	2.555257e+09	2.098187e-01	1.948786e+14
