min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
34	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
35	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
36	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
37	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
38	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
39	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
40	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
41	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
42	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
43	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
44	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
45	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
46	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
47	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
48	1.886000e+05	5.722393e+09	3.567627e-01	5.443584e+14
Layer 113 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.981000e+05	1.380000e+09	1.027000e-01	2.995930e+06
magnetic_field=3.087047e-04
1	1.981000e+05	5.458672e+09	3.560335e-01	5.573728e+13
2	1.981000e+05	5.458668e+09	3.560335e-01	2.819337e+14
3	1.981000e+05	5.458665e+09	3.560335e-01	4.056318e+14
4	1.981000e+05	5.458664e+09	3.560335e-01	5.196249e+14
5	1.981000e+05	5.458663e+09	3.560335e-01	5.611830e+14
6	1.981000e+05	5.458663e+09	3.560335e-01	5.724403e+14
7	1.981000e+05	5.458663e+09	3.560335e-01	5.782401e+14
8	1.981000e+05	5.458663e+09	3.560335e-01	5.811842e+14
9	1.981000e+05	5.458663e+09	3.560335e-01	5.826676e+14
10	1.981000e+05	5.458663e+09	3.560335e-01	5.834121e+14
11	1.981000e+05	5.458663e+09	3.560335e-01	5.837851e+14
12	1.981000e+05	5.458663e+09	3.560335e-01	5.839717e+14
13	1.981000e+05	5.458663e+09	3.560335e-01	5.840651e+14
14	1.981000e+05	5.458663e+09	3.560335e-01	5.841118e+14
15	1.981000e+05	5.458663e+09	3.560335e-01	5.841352e+14
16	1.981000e+05	5.458663e+09	3.560335e-01	5.841468e+14
17	1.981000e+05	5.458663e+09	3.560335e-01	5.841527e+14
18	1.981000e+05	5.458663e+09	3.560335e-01	5.841556e+14
19	1.981000e+05	5.458663e+09	3.560335e-01	5.841571e+14
20	1.981000e+05	5.458663e+09	3.560335e-01	5.841578e+14
21	1.981000e+05	5.458663e+09	3.560335e-01	5.841581e+14
22	1.981000e+05	5.458663e+09	3.560335e-01	5.841583e+14
23	1.981000e+05	5.458663e+09	3.560335e-01	5.841584e+14
24	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
25	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
26	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
27	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
28	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
29	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
30	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
31	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
32	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
33	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
34	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
35	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
36	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
37	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
38	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
39	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
40	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
41	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
42	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
43	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
44	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
45	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
46	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
47	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
48	1.981000e+05	5.458663e+09	3.560335e-01	5.841585e+14
Layer 114 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.120000e+05	1.293000e+09	1.024000e-01	2.807056e+06
magnetic_field=2.863561e-04
1	2.120000e+05	5.113545e+09	3.549445e-01	6.265551e+13
2	2.120000e+05	5.113542e+09	3.549445e-01	3.079534e+14
3	2.120000e+05	5.113540e+09	3.549445e-01	4.221728e+14
4	2.120000e+05	5.113539e+09	3.549445e-01	5.169597e+14
5	2.120000e+05	5.113538e+09	3.549445e-01	5.823329e+14
6	2.120000e+05	5.113538e+09	3.549445e-01	6.216382e+14
7	2.120000e+05	5.113538e+09	3.549445e-01	6.397886e+14
8	2.120000e+05	5.113538e+09	3.549445e-01	6.426814e+14
9	2.120000e+05	5.113538e+09	3.549445e-01	6.441376e+14
10	2.120000e+05	5.113538e+09	3.549445e-01	6.448682e+14
11	2.120000e+05	5.113538e+09	3.549445e-01	6.452341e+14
12	2.120000e+05	5.113538e+09	3.549445e-01	6.454172e+14
13	2.120000e+05	5.113538e+09	3.549445e-01	6.455088e+14
14	2.120000e+05	5.113538e+09	3.549445e-01	6.455546e+14
15	2.120000e+05	5.113538e+09	3.549445e-01	6.455775e+14
16	2.120000e+05	5.113538e+09	3.549445e-01	6.455889e+14
17	2.120000e+05	5.113538e+09	3.549445e-01	6.455947e+14
18	2.120000e+05	5.113538e+09	3.549445e-01	6.455975e+14
19	2.120000e+05	5.113538e+09	3.549445e-01	6.455990e+14
20	2.120000e+05	5.113538e+09	3.549445e-01	6.455997e+14
21	2.120000e+05	5.113538e+09	3.549445e-01	6.456000e+14
22	2.120000e+05	5.113538e+09	3.549445e-01	6.456002e+14
23	2.120000e+05	5.113538e+09	3.549445e-01	6.456003e+14
24	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
25	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
26	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
27	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
28	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
29	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
30	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
31	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
32	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
33	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
34	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
35	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
36	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
37	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
38	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
39	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
40	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
41	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
42	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
43	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
44	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
45	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
46	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
47	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
48	2.120000e+05	5.113538e+09	3.549445e-01	6.456004e+14
Layer 115 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.278000e+05	1.205000e+09	1.021000e-01	2.616012e+06
magnetic_field=2.608082e-04
1	2.278000e+05	4.768686e+09	3.536608e-01	7.088572e+13
2	2.278000e+05	4.768686e+09	3.536608e-01	2.502081e+14
3	2.278000e+05	4.768683e+09	3.536608e-01	4.469921e+14
4	2.278000e+05	4.768682e+09	3.536608e-01	5.286043e+14
5	2.278000e+05	4.768681e+09	3.536608e-01	5.817088e+14
6	2.278000e+05	4.768681e+09	3.536608e-01	6.124739e+14
7	2.278000e+05	4.768681e+09	3.536608e-01	6.291098e+14
8	2.278000e+05	4.768681e+09	3.536608e-01	6.377714e+14
9	2.278000e+05	4.768681e+09	3.536608e-01	6.421922e+14
10	2.278000e+05	4.768681e+09	3.536608e-01	6.444257e+14
11	2.278000e+05	4.768681e+09	3.536608e-01	6.455482e+14
12	2.278000e+05	4.768681e+09	3.536608e-01	6.461110e+14
13	2.278000e+05	4.768681e+09	3.536608e-01	6.463927e+14
14	2.278000e+05	4.768681e+09	3.536608e-01	6.465337e+14
15	2.278000e+05	4.768681e+09	3.536608e-01	6.466042e+14
16	2.278000e+05	4.768681e+09	3.536608e-01	6.466394e+14
17	2.278000e+05	4.768681e+09	3.536608e-01	6.466571e+14
18	2.278000e+05	4.768681e+09	3.536608e-01	6.466659e+14
19	2.278000e+05	4.768681e+09	3.536608e-01	6.466703e+14
20	2.278000e+05	4.768681e+09	3.536608e-01	6.466725e+14
21	2.278000e+05	4.768681e+09	3.536608e-01	6.466736e+14
22	2.278000e+05	4.768681e+09	3.536608e-01	6.466741e+14
23	2.278000e+05	4.768681e+09	3.536608e-01	6.466744e+14
24	2.278000e+05	4.768681e+09	3.536608e-01	6.466746e+14
25	2.278000e+05	4.768681e+09	3.536608e-01	6.466746e+14
26	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
27	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
28	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
29	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
30	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
31	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
32	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
33	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
34	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
35	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
36	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
37	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
38	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
39	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
40	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
41	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
42	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
43	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
44	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
45	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
46	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
47	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
48	2.278000e+05	4.768681e+09	3.536608e-01	6.466747e+14
Layer 116 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.419000e+05	1.137000e+09	1.018000e-01	2.468386e+06
magnetic_field=2.385416e-04
1	2.419000e+05	4.497044e+09	3.524937e-01	7.861413e+13
2	2.419000e+05	4.497046e+09	3.524937e-01	2.296978e+14
3	2.419000e+05	4.497041e+09	3.524937e-01	4.730920e+14
4	2.419000e+05	4.497041e+09	3.524937e-01	5.470690e+14
5	2.419000e+05	4.497041e+09	3.524937e-01	5.934692e+14
6	2.419000e+05	4.497040e+09	3.524937e-01	6.197516e+14
7	2.419000e+05	4.497040e+09	3.524937e-01	6.337855e+14
8	2.419000e+05	4.497040e+09	3.524937e-01	6.410435e+14
9	2.419000e+05	4.497040e+09	3.524937e-01	6.447352e+14
10	2.419000e+05	4.497040e+09	3.524937e-01	6.465971e+14
11	2.419000e+05	4.497040e+09	3.524937e-01	6.475320e+14
12	2.419000e+05	4.497040e+09	3.524937e-01	6.480005e+14
13	2.419000e+05	4.497040e+09	3.524937e-01	6.482350e+14
14	2.419000e+05	4.497040e+09	3.524937e-01	6.483523e+14
15	2.419000e+05	4.497040e+09	3.524937e-01	6.484110e+14
16	2.419000e+05	4.497040e+09	3.524937e-01	6.484403e+14
17	2.419000e+05	4.497040e+09	3.524937e-01	6.484550e+14
18	2.419000e+05	4.497040e+09	3.524937e-01	6.484623e+14
19	2.419000e+05	4.497040e+09	3.524937e-01	6.484660e+14
20	2.419000e+05	4.497040e+09	3.524937e-01	6.484678e+14
21	2.419000e+05	4.497040e+09	3.524937e-01	6.484688e+14
22	2.419000e+05	4.497040e+09	3.524937e-01	6.484692e+14
23	2.419000e+05	4.497040e+09	3.524937e-01	6.484694e+14
24	2.419000e+05	4.497040e+09	3.524937e-01	6.484696e+14
25	2.419000e+05	4.497040e+09	3.524937e-01	6.484696e+14
26	2.419000e+05	4.497040e+09	3.524937e-01	6.484696e+14
27	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
28	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
29	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
30	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
31	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
32	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
33	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
34	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
35	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
36	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
37	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
38	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
39	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
40	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
41	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
42	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
43	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
44	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
45	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
46	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
47	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
48	2.419000e+05	4.497040e+09	3.524937e-01	6.484697e+14
Layer 117 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.544000e+05	1.082000e+09	1.015000e-01	2.348983e+06
magnetic_field=2.192310e-04
1	2.544000e+05	4.279887e+09	3.514327e-01	8.570218e+13
2	2.544000e+05	4.279889e+09	3.514327e-01	2.213450e+14
3	2.544000e+05	4.279885e+09	3.514327e-01	4.985062e+14
4	2.544000e+05	4.279884e+09	3.514327e-01	5.676285e+14
5	2.544000e+05	4.279884e+09	3.514327e-01	6.099135e+14
6	2.544000e+05	4.279884e+09	3.514327e-01	6.335098e+14
7	2.544000e+05	4.279884e+09	3.514327e-01	6.460062e+14
8	2.544000e+05	4.279884e+09	3.514327e-01	6.524410e+14
9	2.544000e+05	4.279884e+09	3.514327e-01	6.557068e+14
10	2.544000e+05	4.279884e+09	3.514327e-01	6.573520e+14
11	2.544000e+05	4.279884e+09	3.514327e-01	6.581776e+14
12	2.544000e+05	4.279884e+09	3.514327e-01	6.585913e+14
13	2.544000e+05	4.279884e+09	3.514327e-01	6.587983e+14
14	2.544000e+05	4.279884e+09	3.514327e-01	6.589018e+14
15	2.544000e+05	4.279884e+09	3.514327e-01	6.589536e+14
16	2.544000e+05	4.279884e+09	3.514327e-01	6.589795e+14
17	2.544000e+05	4.279884e+09	3.514327e-01	6.589925e+14
18	2.544000e+05	4.279884e+09	3.514327e-01	6.589989e+14
19	2.544000e+05	4.279884e+09	3.514327e-01	6.590022e+14
20	2.544000e+05	4.279884e+09	3.514327e-01	6.590038e+14
21	2.544000e+05	4.279884e+09	3.514327e-01	6.590046e+14
22	2.544000e+05	4.279884e+09	3.514327e-01	6.590050e+14
23	2.544000e+05	4.279884e+09	3.514327e-01	6.590052e+14
24	2.544000e+05	4.279884e+09	3.514327e-01	6.590053e+14
25	2.544000e+05	4.279884e+09	3.514327e-01	6.590053e+14
26	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
27	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
28	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
29	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
30	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
31	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
32	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
33	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
34	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
35	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
36	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
37	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
38	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
39	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
40	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
41	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
42	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
43	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
44	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
45	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
46	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
47	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
48	2.544000e+05	4.279884e+09	3.514327e-01	6.590054e+14
Layer 118 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.667000e+05	1.032000e+09	1.012000e-01	2.240435e+06
magnetic_field=2.007263e-04
1	2.667000e+05	4.084981e+09	3.503612e-01	9.288218e+13
2	2.667000e+05	4.084984e+09	3.503612e-01	2.180558e+14
3	2.667000e+05	4.084980e+09	3.503612e-01	5.252342e+14
4	2.667000e+05	4.084979e+09	3.503612e-01	5.907451e+14
5	2.667000e+05	4.084979e+09	3.503612e-01	6.300363e+14
6	2.667000e+05	4.084979e+09	3.503612e-01	6.517094e+14
7	2.667000e+05	4.084979e+09	3.503612e-01	6.631148e+14
8	2.667000e+05	4.084979e+09	3.503612e-01	6.689686e+14
9	2.667000e+05	4.084979e+09	3.503612e-01	6.719344e+14
10	2.667000e+05	4.084979e+09	3.503612e-01	6.734272e+14
11	2.667000e+05	4.084979e+09	3.503612e-01	6.741760e+14
12	2.667000e+05	4.084979e+09	3.503612e-01	6.745511e+14
13	2.667000e+05	4.084979e+09	3.503612e-01	6.747388e+14
14	2.667000e+05	4.084979e+09	3.503612e-01	6.748327e+14
15	2.667000e+05	4.084979e+09	3.503612e-01	6.748796e+14
16	2.667000e+05	4.084979e+09	3.503612e-01	6.749031e+14
17	2.667000e+05	4.084979e+09	3.503612e-01	6.749149e+14
18	2.667000e+05	4.084979e+09	3.503612e-01	6.749207e+14
19	2.667000e+05	4.084979e+09	3.503612e-01	6.749237e+14
20	2.667000e+05	4.084979e+09	3.503612e-01	6.749251e+14
21	2.667000e+05	4.084979e+09	3.503612e-01	6.749259e+14
22	2.667000e+05	4.084979e+09	3.503612e-01	6.749262e+14
23	2.667000e+05	4.084979e+09	3.503612e-01	6.749264e+14
24	2.667000e+05	4.084979e+09	3.503612e-01	6.749265e+14
25	2.667000e+05	4.084979e+09	3.503612e-01	6.749265e+14
26	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
27	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
28	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
29	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
30	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
31	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
32	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
33	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
34	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
35	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
36	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
37	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
38	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
39	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
40	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
41	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
42	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
43	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
44	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
45	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
46	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
47	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
48	2.667000e+05	4.084979e+09	3.503612e-01	6.749266e+14
Layer 119 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.790000e+05	9.876000e+08	1.010000e-01	2.144044e+06
magnetic_field=1.828887e-04
1	2.790000e+05	3.909745e+09	3.492638e-01	1.009826e+14
2	2.790000e+05	3.909748e+09	3.492638e-01	2.183142e+14
3	2.790000e+05	3.909744e+09	3.492638e-01	5.298103e+14
4	2.790000e+05	3.909743e+09	3.492638e-01	6.167594e+14
5	2.790000e+05	3.909743e+09	3.492638e-01	6.538624e+14
6	2.790000e+05	3.909743e+09	3.492638e-01	6.741398e+14
7	2.790000e+05	3.909743e+09	3.492638e-01	6.847576e+14
8	2.790000e+05	3.909743e+09	3.492638e-01	6.901929e+14
9	2.790000e+05	3.909743e+09	3.492638e-01	6.929430e+14
10	2.790000e+05	3.909743e+09	3.492638e-01	6.943263e+14
11	2.790000e+05	3.909743e+09	3.492638e-01	6.950200e+14
12	2.790000e+05	3.909743e+09	3.492638e-01	6.953674e+14
13	2.790000e+05	3.909743e+09	3.492638e-01	6.955412e+14
14	2.790000e+05	3.909743e+09	3.492638e-01	6.956282e+14
15	2.790000e+05	3.909743e+09	3.492638e-01	6.956717e+14
16	2.790000e+05	3.909743e+09	3.492638e-01	6.956934e+14
17	2.790000e+05	3.909743e+09	3.492638e-01	6.957043e+14
18	2.790000e+05	3.909743e+09	3.492638e-01	6.957097e+14
19	2.790000e+05	3.909743e+09	3.492638e-01	6.957124e+14
20	2.790000e+05	3.909743e+09	3.492638e-01	6.957138e+14
21	2.790000e+05	3.909743e+09	3.492638e-01	6.957145e+14
22	2.790000e+05	3.909743e+09	3.492638e-01	6.957148e+14
23	2.790000e+05	3.909743e+09	3.492638e-01	6.957150e+14
24	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
25	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
26	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
27	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
28	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
29	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
30	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
31	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
32	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
33	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
34	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
35	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
36	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
37	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
38	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
39	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
40	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
41	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
42	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
43	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
44	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
45	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
46	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
47	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
48	2.790000e+05	3.909743e+09	3.492638e-01	6.957151e+14
Layer 120 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.925000e+05	9.451000e+08	1.006000e-01	2.051778e+06
magnetic_field=1.642951e-04
1	2.925000e+05	3.742334e+09	3.480335e-01	1.112673e+14
2	2.925000e+05	3.742337e+09	3.480335e-01	2.218123e+14
3	2.925000e+05	3.742333e+09	3.480335e-01	4.611189e+14
4	2.925000e+05	3.742332e+09	3.480335e-01	6.489666e+14
5	2.925000e+05	3.742332e+09	3.480335e-01	6.844717e+14
6	2.925000e+05	3.742332e+09	3.480335e-01	7.037220e+14
7	2.925000e+05	3.742332e+09	3.480335e-01	7.137591e+14
8	2.925000e+05	3.742332e+09	3.480335e-01	7.188857e+14
9	2.925000e+05	3.742332e+09	3.480335e-01	7.214768e+14
10	2.925000e+05	3.742332e+09	3.480335e-01	7.227793e+14
11	2.925000e+05	3.742332e+09	3.480335e-01	7.234323e+14
12	2.925000e+05	3.742332e+09	3.480335e-01	7.237593e+14
13	2.925000e+05	3.742332e+09	3.480335e-01	7.239229e+14
14	2.925000e+05	3.742332e+09	3.480335e-01	7.240047e+14
15	2.925000e+05	3.742332e+09	3.480335e-01	7.240456e+14
16	2.925000e+05	3.742332e+09	3.480335e-01	7.240661e+14
17	2.925000e+05	3.742332e+09	3.480335e-01	7.240763e+14
18	2.925000e+05	3.742332e+09	3.480335e-01	7.240814e+14
19	2.925000e+05	3.742332e+09	3.480335e-01	7.240840e+14
20	2.925000e+05	3.742332e+09	3.480335e-01	7.240853e+14
21	2.925000e+05	3.742332e+09	3.480335e-01	7.240859e+14
22	2.925000e+05	3.742332e+09	3.480335e-01	7.240862e+14
23	2.925000e+05	3.742332e+09	3.480335e-01	7.240864e+14
24	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
25	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
26	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
27	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
28	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
29	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
30	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
31	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
32	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
33	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
34	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
35	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
36	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
37	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
38	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
39	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
40	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
