min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
4	2.120000e+05	3.756376e+09	2.607399e-01	3.317459e+14
5	2.120000e+05	3.756375e+09	2.607399e-01	3.479059e+14
6	2.120000e+05	3.756375e+09	2.607399e-01	3.565911e+14
7	2.120000e+05	3.756375e+09	2.607399e-01	3.610983e+14
8	2.120000e+05	3.756375e+09	2.607399e-01	3.633949e+14
9	2.120000e+05	3.756375e+09	2.607399e-01	3.645542e+14
10	2.120000e+05	3.756375e+09	2.607399e-01	3.651366e+14
11	2.120000e+05	3.756375e+09	2.607399e-01	3.654286e+14
12	2.120000e+05	3.756375e+09	2.607399e-01	3.655747e+14
13	2.120000e+05	3.756375e+09	2.607399e-01	3.656478e+14
14	2.120000e+05	3.756375e+09	2.607399e-01	3.656844e+14
15	2.120000e+05	3.756375e+09	2.607399e-01	3.657026e+14
16	2.120000e+05	3.756375e+09	2.607399e-01	3.657118e+14
17	2.120000e+05	3.756375e+09	2.607399e-01	3.657164e+14
18	2.120000e+05	3.756375e+09	2.607399e-01	3.657186e+14
19	2.120000e+05	3.756375e+09	2.607399e-01	3.657198e+14
20	2.120000e+05	3.756375e+09	2.607399e-01	3.657204e+14
21	2.120000e+05	3.756375e+09	2.607399e-01	3.657206e+14
22	2.120000e+05	3.756375e+09	2.607399e-01	3.657208e+14
23	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
24	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
25	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
26	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
27	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
28	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
29	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
30	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
31	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
32	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
33	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
34	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
35	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
36	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
37	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
38	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
39	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
40	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
41	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
42	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
43	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
44	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
45	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
46	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
47	2.120000e+05	3.756375e+09	2.607399e-01	3.657209e+14
Layer 115 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.278000e+05	1.205000e+09	1.021000e-01	2.616012e+06
magnetic_field=1.240467e-04
1	2.278000e+05	3.503048e+09	2.597969e-01	7.088572e+13
2	2.278000e+05	3.503051e+09	2.597969e-01	1.317984e+14
3	2.278000e+05	3.503047e+09	2.597969e-01	2.310789e+14
4	2.278000e+05	3.503045e+09	2.597969e-01	3.635747e+14
5	2.278000e+05	3.503045e+09	2.597969e-01	3.789170e+14
6	2.278000e+05	3.503045e+09	2.597969e-01	3.870842e+14
7	2.278000e+05	3.503045e+09	2.597969e-01	3.913012e+14
8	2.278000e+05	3.503045e+09	2.597969e-01	3.934444e+14
9	2.278000e+05	3.503045e+09	2.597969e-01	3.945248e+14
10	2.278000e+05	3.503045e+09	2.597969e-01	3.950672e+14
11	2.278000e+05	3.503045e+09	2.597969e-01	3.953390e+14
12	2.278000e+05	3.503045e+09	2.597969e-01	3.954750e+14
13	2.278000e+05	3.503045e+09	2.597969e-01	3.955431e+14
14	2.278000e+05	3.503045e+09	2.597969e-01	3.955771e+14
15	2.278000e+05	3.503045e+09	2.597969e-01	3.955941e+14
16	2.278000e+05	3.503045e+09	2.597969e-01	3.956026e+14
17	2.278000e+05	3.503045e+09	2.597969e-01	3.956069e+14
18	2.278000e+05	3.503045e+09	2.597969e-01	3.956090e+14
19	2.278000e+05	3.503045e+09	2.597969e-01	3.956101e+14
20	2.278000e+05	3.503045e+09	2.597969e-01	3.956106e+14
21	2.278000e+05	3.503045e+09	2.597969e-01	3.956109e+14
22	2.278000e+05	3.503045e+09	2.597969e-01	3.956110e+14
23	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
24	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
25	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
26	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
27	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
28	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
29	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
30	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
31	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
32	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
33	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
34	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
35	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
36	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
37	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
38	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
39	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
40	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
41	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
42	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
43	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
44	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
45	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
46	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
47	2.278000e+05	3.503045e+09	2.597969e-01	3.956111e+14
Layer 116 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.419000e+05	1.137000e+09	1.018000e-01	2.468386e+06
magnetic_field=1.134562e-04
1	2.419000e+05	3.303501e+09	2.589396e-01	7.861413e+13
2	2.419000e+05	3.303504e+09	2.589396e-01	1.365091e+14
3	2.419000e+05	3.303501e+09	2.589396e-01	2.160670e+14
4	2.419000e+05	3.303500e+09	2.589396e-01	3.049226e+14
5	2.419000e+05	3.303499e+09	2.589396e-01	3.838501e+14
6	2.419000e+05	3.303499e+09	2.589396e-01	4.165920e+14
7	2.419000e+05	3.303499e+09	2.589396e-01	4.206288e+14
8	2.419000e+05	3.303499e+09	2.589396e-01	4.226767e+14
9	2.419000e+05	3.303499e+09	2.589396e-01	4.237082e+14
10	2.419000e+05	3.303499e+09	2.589396e-01	4.242258e+14
11	2.419000e+05	3.303499e+09	2.589396e-01	4.244850e+14
12	2.419000e+05	3.303499e+09	2.589396e-01	4.246148e+14
13	2.419000e+05	3.303499e+09	2.589396e-01	4.246797e+14
14	2.419000e+05	3.303499e+09	2.589396e-01	4.247122e+14
15	2.419000e+05	3.303499e+09	2.589396e-01	4.247284e+14
16	2.419000e+05	3.303499e+09	2.589396e-01	4.247365e+14
17	2.419000e+05	3.303499e+09	2.589396e-01	4.247406e+14
18	2.419000e+05	3.303499e+09	2.589396e-01	4.247426e+14
19	2.419000e+05	3.303499e+09	2.589396e-01	4.247436e+14
20	2.419000e+05	3.303499e+09	2.589396e-01	4.247441e+14
21	2.419000e+05	3.303499e+09	2.589396e-01	4.247444e+14
22	2.419000e+05	3.303499e+09	2.589396e-01	4.247445e+14
23	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
24	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
25	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
26	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
27	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
28	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
29	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
30	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
31	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
32	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
33	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
34	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
35	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
36	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
37	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
38	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
39	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
40	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
41	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
42	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
43	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
44	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
45	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
46	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
47	2.419000e+05	3.303499e+09	2.589396e-01	4.247446e+14
Layer 117 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.544000e+05	1.082000e+09	1.015000e-01	2.348983e+06
magnetic_field=1.042716e-04
1	2.544000e+05	3.143978e+09	2.581602e-01	8.570218e+13
2	2.544000e+05	3.143981e+09	2.581602e-01	1.416897e+14
3	2.544000e+05	3.143979e+09	2.581602e-01	2.104180e+14
4	2.544000e+05	3.143978e+09	2.581602e-01	2.777916e+14
5	2.544000e+05	3.143977e+09	2.581602e-01	3.307416e+14
6	2.544000e+05	3.143977e+09	2.581602e-01	3.655836e+14
7	2.544000e+05	3.143977e+09	2.581602e-01	3.859104e+14
8	2.544000e+05	3.143977e+09	2.581602e-01	3.969456e+14
9	2.544000e+05	3.143977e+09	2.581602e-01	4.027033e+14
10	2.544000e+05	3.143977e+09	2.581602e-01	4.056452e+14
11	2.544000e+05	3.143977e+09	2.581602e-01	4.071324e+14
12	2.544000e+05	3.143977e+09	2.581602e-01	4.078800e+14
13	2.544000e+05	3.143977e+09	2.581602e-01	4.082549e+14
14	2.544000e+05	3.143977e+09	2.581602e-01	4.084426e+14
15	2.544000e+05	3.143977e+09	2.581602e-01	4.085365e+14
16	2.544000e+05	3.143977e+09	2.581602e-01	4.085835e+14
17	2.544000e+05	3.143977e+09	2.581602e-01	4.086070e+14
18	2.544000e+05	3.143977e+09	2.581602e-01	4.086187e+14
19	2.544000e+05	3.143977e+09	2.581602e-01	4.086246e+14
20	2.544000e+05	3.143977e+09	2.581602e-01	4.086275e+14
21	2.544000e+05	3.143977e+09	2.581602e-01	4.086290e+14
22	2.544000e+05	3.143977e+09	2.581602e-01	4.086297e+14
23	2.544000e+05	3.143977e+09	2.581602e-01	4.086301e+14
24	2.544000e+05	3.143977e+09	2.581602e-01	4.086303e+14
25	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
26	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
27	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
28	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
29	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
30	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
31	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
32	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
33	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
34	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
35	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
36	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
37	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
38	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
39	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
40	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
41	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
42	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
43	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
44	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
45	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
46	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
47	2.544000e+05	3.143977e+09	2.581602e-01	4.086304e+14
Layer 118 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.667000e+05	1.032000e+09	1.012000e-01	2.240435e+06
magnetic_field=9.547029e-05
1	2.667000e+05	3.000802e+09	2.573730e-01	9.288218e+13
2	2.667000e+05	3.000805e+09	2.573730e-01	1.474771e+14
3	2.667000e+05	3.000803e+09	2.573730e-01	2.088562e+14
4	2.667000e+05	3.000802e+09	2.573730e-01	2.637401e+14
5	2.667000e+05	3.000802e+09	2.573730e-01	3.036353e+14
6	2.667000e+05	3.000801e+09	2.573730e-01	3.284793e+14
7	2.667000e+05	3.000801e+09	2.573730e-01	3.424908e+14
8	2.667000e+05	3.000801e+09	2.573730e-01	3.499546e+14
9	2.667000e+05	3.000801e+09	2.573730e-01	3.538098e+14
10	2.667000e+05	3.000801e+09	2.573730e-01	3.557695e+14
11	2.667000e+05	3.000801e+09	2.573730e-01	3.567575e+14
12	2.667000e+05	3.000801e+09	2.573730e-01	3.572535e+14
13	2.667000e+05	3.000801e+09	2.573730e-01	3.575020e+14
14	2.667000e+05	3.000801e+09	2.573730e-01	3.576264e+14
15	2.667000e+05	3.000801e+09	2.573730e-01	3.576887e+14
16	2.667000e+05	3.000801e+09	2.573730e-01	3.577198e+14
17	2.667000e+05	3.000801e+09	2.573730e-01	3.577354e+14
18	2.667000e+05	3.000801e+09	2.573730e-01	3.577431e+14
19	2.667000e+05	3.000801e+09	2.573730e-01	3.577470e+14
20	2.667000e+05	3.000801e+09	2.573730e-01	3.577490e+14
21	2.667000e+05	3.000801e+09	2.573730e-01	3.577500e+14
22	2.667000e+05	3.000801e+09	2.573730e-01	3.577504e+14
23	2.667000e+05	3.000801e+09	2.573730e-01	3.577507e+14
24	2.667000e+05	3.000801e+09	2.573730e-01	3.577508e+14
25	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
26	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
27	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
28	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
29	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
30	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
31	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
32	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
33	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
34	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
35	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
36	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
37	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
38	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
39	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
40	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
41	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
42	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
43	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
44	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
45	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
46	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
47	2.667000e+05	3.000801e+09	2.573730e-01	3.577509e+14
Layer 119 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.790000e+05	9.876000e+08	1.010000e-01	2.144044e+06
magnetic_field=8.698629e-05
1	2.790000e+05	2.872074e+09	2.565669e-01	1.009826e+14
2	2.790000e+05	2.872077e+09	2.565669e-01	1.540068e+14
3	2.790000e+05	2.872075e+09	2.565669e-01	2.102397e+14
4	2.790000e+05	2.872075e+09	2.565669e-01	2.571950e+14
5	2.790000e+05	2.872074e+09	2.565669e-01	2.895268e+14
6	2.790000e+05	2.872074e+09	2.565669e-01	3.089454e+14
7	2.790000e+05	2.872074e+09	2.565669e-01	3.196654e+14
8	2.790000e+05	2.872074e+09	2.565669e-01	3.253093e+14
9	2.790000e+05	2.872074e+09	2.565669e-01	3.282066e+14
10	2.790000e+05	2.872074e+09	2.565669e-01	3.296747e+14
11	2.790000e+05	2.872074e+09	2.565669e-01	3.304137e+14
12	2.790000e+05	2.872074e+09	2.565669e-01	3.307844e+14
13	2.790000e+05	2.872074e+09	2.565669e-01	3.309701e+14
14	2.790000e+05	2.872074e+09	2.565669e-01	3.310630e+14
15	2.790000e+05	2.872074e+09	2.565669e-01	3.311095e+14
16	2.790000e+05	2.872074e+09	2.565669e-01	3.311327e+14
17	2.790000e+05	2.872074e+09	2.565669e-01	3.311444e+14
18	2.790000e+05	2.872074e+09	2.565669e-01	3.311502e+14
19	2.790000e+05	2.872074e+09	2.565669e-01	3.311531e+14
20	2.790000e+05	2.872074e+09	2.565669e-01	3.311545e+14
21	2.790000e+05	2.872074e+09	2.565669e-01	3.311553e+14
22	2.790000e+05	2.872074e+09	2.565669e-01	3.311556e+14
23	2.790000e+05	2.872074e+09	2.565669e-01	3.311558e+14
24	2.790000e+05	2.872074e+09	2.565669e-01	3.311559e+14
25	2.790000e+05	2.872074e+09	2.565669e-01	3.311559e+14
26	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
27	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
28	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
29	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
30	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
31	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
32	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
33	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
34	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
35	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
36	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
37	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
38	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
39	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
40	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
41	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
42	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
43	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
44	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
45	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
46	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
47	2.790000e+05	2.872074e+09	2.565669e-01	3.311560e+14
Layer 120 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.925000e+05	9.451000e+08	1.006000e-01	2.051778e+06
magnetic_field=7.814276e-05
1	2.925000e+05	2.749095e+09	2.556631e-01	1.112673e+14
2	2.925000e+05	2.749097e+09	2.556631e-01	1.620781e+14
3	2.925000e+05	2.749096e+09	2.556631e-01	2.145478e+14
4	2.925000e+05	2.749095e+09	2.556631e-01	2.559828e+14
5	2.925000e+05	2.749095e+09	2.556631e-01	2.833435e+14
6	2.925000e+05	2.749095e+09	2.556631e-01	2.993410e+14
7	2.925000e+05	2.749095e+09	2.556631e-01	3.080368e+14
8	2.925000e+05	2.749095e+09	2.556631e-01	3.125770e+14
9	2.925000e+05	2.749095e+09	2.556631e-01	3.148976e+14
10	2.925000e+05	2.749095e+09	2.556631e-01	3.160709e+14
11	2.925000e+05	2.749095e+09	2.556631e-01	3.166608e+14
12	2.925000e+05	2.749095e+09	2.556631e-01	3.169566e+14
13	2.925000e+05	2.749095e+09	2.556631e-01	3.171047e+14
14	2.925000e+05	2.749095e+09	2.556631e-01	3.171788e+14
15	2.925000e+05	2.749095e+09	2.556631e-01	3.172159e+14
16	2.925000e+05	2.749095e+09	2.556631e-01	3.172344e+14
17	2.925000e+05	2.749095e+09	2.556631e-01	3.172437e+14
18	2.925000e+05	2.749095e+09	2.556631e-01	3.172483e+14
19	2.925000e+05	2.749095e+09	2.556631e-01	3.172506e+14
20	2.925000e+05	2.749095e+09	2.556631e-01	3.172518e+14
21	2.925000e+05	2.749095e+09	2.556631e-01	3.172524e+14
22	2.925000e+05	2.749095e+09	2.556631e-01	3.172526e+14
23	2.925000e+05	2.749095e+09	2.556631e-01	3.172528e+14
24	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
25	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
26	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
27	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
28	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
29	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
30	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
31	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
32	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
33	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
34	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
35	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
36	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
37	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
38	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
39	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
40	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
41	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
42	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
43	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
44	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
45	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
46	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
47	2.925000e+05	2.749095e+09	2.556631e-01	3.172529e+14
Layer 121 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.073000e+05	9.018000e+08	1.003000e-01	1.957775e+06
magnetic_field=6.892656e-05
1	3.073000e+05	2.624541e+09	2.546320e-01	1.229725e+14
2	3.073000e+05	2.624543e+09	2.546320e-01	1.713310e+14
3	3.073000e+05	2.624543e+09	2.546320e-01	2.206108e+14
4	3.073000e+05	2.624542e+09	2.546320e-01	2.576671e+14
5	3.073000e+05	2.624542e+09	2.546320e-01	2.812916e+14
6	3.073000e+05	2.624542e+09	2.546320e-01	2.948064e+14
7	3.073000e+05	2.624542e+09	2.546320e-01	3.020628e+14
8	3.073000e+05	2.624542e+09	2.546320e-01	3.058266e+14
9	3.073000e+05	2.624542e+09	2.546320e-01	3.077439e+14
10	3.073000e+05	2.624542e+09	2.546320e-01	3.087116e+14
11	3.073000e+05	2.624542e+09	2.546320e-01	3.091978e+14
12	3.073000e+05	2.624542e+09	2.546320e-01	3.094414e+14
13	3.073000e+05	2.624542e+09	2.546320e-01	3.095634e+14
14	3.073000e+05	2.624542e+09	2.546320e-01	3.096244e+14
15	3.073000e+05	2.624542e+09	2.546320e-01	3.096549e+14
16	3.073000e+05	2.624542e+09	2.546320e-01	3.096702e+14
17	3.073000e+05	2.624542e+09	2.546320e-01	3.096778e+14
18	3.073000e+05	2.624542e+09	2.546320e-01	3.096816e+14
19	3.073000e+05	2.624542e+09	2.546320e-01	3.096835e+14
20	3.073000e+05	2.624542e+09	2.546320e-01	3.096845e+14
21	3.073000e+05	2.624542e+09	2.546320e-01	3.096849e+14
22	3.073000e+05	2.624542e+09	2.546320e-01	3.096852e+14
23	3.073000e+05	2.624542e+09	2.546320e-01	3.096853e+14
24	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
25	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
26	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
27	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
28	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
29	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
30	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
31	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
32	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
33	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
34	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
35	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
36	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
37	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
38	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
39	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
40	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
41	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
42	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
43	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
44	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
45	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
46	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
47	3.073000e+05	2.624542e+09	2.546320e-01	3.096854e+14
Layer 122 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.240000e+05	8.571000e+08	9.988000e-02	1.860733e+06
magnetic_field=5.929231e-05
1	3.240000e+05	2.495421e+09	2.534259e-01	1.367029e+14
2	3.240000e+05	2.495423e+09	2.534259e-01	1.822457e+14
3	3.240000e+05	2.495422e+09	2.534259e-01	2.287420e+14
4	3.240000e+05	2.495422e+09	2.534259e-01	2.621881e+14
5	3.240000e+05	2.495422e+09	2.534259e-01	2.828683e+14
6	3.240000e+05	2.495421e+09	2.534259e-01	2.944819e+14
7	3.240000e+05	2.495421e+09	2.534259e-01	3.006538e+14
8	3.240000e+05	2.495421e+09	2.534259e-01	3.038379e+14
9	3.240000e+05	2.495421e+09	2.534259e-01	3.054553e+14
10	3.240000e+05	2.495421e+09	2.534259e-01	3.062705e+14
11	3.240000e+05	2.495421e+09	2.534259e-01	3.066797e+14
12	3.240000e+05	2.495421e+09	2.534259e-01	3.068847e+14
13	3.240000e+05	2.495421e+09	2.534259e-01	3.069873e+14
14	3.240000e+05	2.495421e+09	2.534259e-01	3.070387e+14
15	3.240000e+05	2.495421e+09	2.534259e-01	3.070643e+14
16	3.240000e+05	2.495421e+09	2.534259e-01	3.070772e+14
17	3.240000e+05	2.495421e+09	2.534259e-01	3.070836e+14
18	3.240000e+05	2.495421e+09	2.534259e-01	3.070868e+14
