min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
0	1.523000e+05	1.778000e+09	1.035000e-01	3.859974e+06
magnetic_field=3.659976e-05
1	1.523000e+05	3.052315e+09	1.563897e-01	3.571959e+13
2	1.523000e+05	3.052317e+09	1.563897e-01	5.355553e+13
3	1.523000e+05	3.052313e+09	1.563897e-01	7.137412e+13
4	1.523000e+05	3.052311e+09	1.563897e-01	8.561720e+13
5	1.523000e+05	3.052310e+09	1.563897e-01	9.510669e+13
6	1.523000e+05	3.052309e+09	1.563897e-01	1.006865e+14
7	1.523000e+05	3.052309e+09	1.563897e-01	1.037293e+14
8	1.523000e+05	3.052309e+09	1.563897e-01	1.053207e+14
9	1.523000e+05	3.052309e+09	1.563897e-01	1.061349e+14
10	1.523000e+05	3.052309e+09	1.563897e-01	1.065467e+14
11	1.523000e+05	3.052308e+09	1.563897e-01	1.067538e+14
12	1.523000e+05	3.052308e+09	1.563897e-01	1.068577e+14
13	1.523000e+05	3.052308e+09	1.563897e-01	1.069097e+14
14	1.523000e+05	3.052308e+09	1.563897e-01	1.069357e+14
15	1.523000e+05	3.052308e+09	1.563897e-01	1.069487e+14
16	1.523000e+05	3.052308e+09	1.563897e-01	1.069552e+14
17	1.523000e+05	3.052308e+09	1.563897e-01	1.069585e+14
18	1.523000e+05	3.052308e+09	1.563897e-01	1.069601e+14
19	1.523000e+05	3.052308e+09	1.563897e-01	1.069609e+14
20	1.523000e+05	3.052308e+09	1.563897e-01	1.069613e+14
21	1.523000e+05	3.052308e+09	1.563897e-01	1.069615e+14
22	1.523000e+05	3.052308e+09	1.563897e-01	1.069616e+14
23	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
24	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
25	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
26	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
27	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
28	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
29	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
30	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
31	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
32	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
33	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
34	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
35	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
36	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
37	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
38	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
39	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
40	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
41	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
42	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
43	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
44	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
45	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
46	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
47	1.523000e+05	3.052308e+09	1.563897e-01	1.069617e+14
Layer 108 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.586000e+05	1.710000e+09	1.034000e-01	3.712348e+06
magnetic_field=3.569689e-05
1	1.586000e+05	2.937032e+09	1.561925e-01	3.819605e+13
2	1.586000e+05	2.937034e+09	1.561925e-01	5.533046e+13
3	1.586000e+05	2.937031e+09	1.561925e-01	7.132796e+13
4	1.586000e+05	2.937029e+09	1.561925e-01	8.338203e+13
5	1.586000e+05	2.937029e+09	1.561925e-01	9.107786e+13
6	1.586000e+05	2.937028e+09	1.561925e-01	9.548424e+13
7	1.586000e+05	2.937028e+09	1.561925e-01	9.785126e+13
8	1.586000e+05	2.937028e+09	1.561925e-01	9.907932e+13
9	1.586000e+05	2.937028e+09	1.561925e-01	9.970497e+13
10	1.586000e+05	2.937028e+09	1.561925e-01	1.000208e+14
11	1.586000e+05	2.937028e+09	1.561925e-01	1.001794e+14
12	1.586000e+05	2.937028e+09	1.561925e-01	1.002589e+14
13	1.586000e+05	2.937028e+09	1.561925e-01	1.002987e+14
14	1.586000e+05	2.937028e+09	1.561925e-01	1.003186e+14
15	1.586000e+05	2.937028e+09	1.561925e-01	1.003286e+14
16	1.586000e+05	2.937028e+09	1.561925e-01	1.003336e+14
17	1.586000e+05	2.937028e+09	1.561925e-01	1.003361e+14
18	1.586000e+05	2.937028e+09	1.561925e-01	1.003373e+14
19	1.586000e+05	2.937028e+09	1.561925e-01	1.003379e+14
20	1.586000e+05	2.937028e+09	1.561925e-01	1.003383e+14
21	1.586000e+05	2.937028e+09	1.561925e-01	1.003384e+14
22	1.586000e+05	2.937028e+09	1.561925e-01	1.003385e+14
23	1.586000e+05	2.937028e+09	1.561925e-01	1.003385e+14
24	1.586000e+05	2.937028e+09	1.561925e-01	1.003385e+14
25	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
26	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
27	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
28	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
29	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
30	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
31	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
32	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
33	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
34	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
35	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
36	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
37	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
38	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
39	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
40	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
41	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
42	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
43	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
44	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
45	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
46	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
47	1.586000e+05	2.937028e+09	1.561925e-01	1.003386e+14
Layer 109 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.660000e+05	1.637000e+09	1.033000e-01	3.553868e+06
magnetic_field=3.461588e-05
1	1.660000e+05	2.812758e+09	1.559583e-01	4.123584e+13
2	1.660000e+05	2.812761e+09	1.559583e-01	5.776865e+13
3	1.660000e+05	2.812758e+09	1.559583e-01	7.225172e+13
4	1.660000e+05	2.812757e+09	1.559583e-01	8.260689e+13
5	1.660000e+05	2.812756e+09	1.559583e-01	8.898347e+13
6	1.660000e+05	2.812756e+09	1.559583e-01	9.255573e+13
7	1.660000e+05	2.812756e+09	1.559583e-01	9.445160e+13
8	1.660000e+05	2.812756e+09	1.559583e-01	9.542896e+13
9	1.660000e+05	2.812756e+09	1.559583e-01	9.592525e+13
10	1.660000e+05	2.812755e+09	1.559583e-01	9.617534e+13
11	1.660000e+05	2.812755e+09	1.559583e-01	9.630087e+13
12	1.660000e+05	2.812755e+09	1.559583e-01	9.636376e+13
13	1.660000e+05	2.812755e+09	1.559583e-01	9.639524e+13
14	1.660000e+05	2.812755e+09	1.559583e-01	9.641098e+13
15	1.660000e+05	2.812755e+09	1.559583e-01	9.641886e+13
16	1.660000e+05	2.812755e+09	1.559583e-01	9.642279e+13
17	1.660000e+05	2.812755e+09	1.559583e-01	9.642476e+13
18	1.660000e+05	2.812755e+09	1.559583e-01	9.642575e+13
19	1.660000e+05	2.812755e+09	1.559583e-01	9.642624e+13
20	1.660000e+05	2.812755e+09	1.559583e-01	9.642649e+13
21	1.660000e+05	2.812755e+09	1.559583e-01	9.642661e+13
22	1.660000e+05	2.812755e+09	1.559583e-01	9.642667e+13
23	1.660000e+05	2.812755e+09	1.559583e-01	9.642670e+13
24	1.660000e+05	2.812755e+09	1.559583e-01	9.642672e+13
25	1.660000e+05	2.812755e+09	1.559583e-01	9.642672e+13
26	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
27	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
28	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
29	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
30	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
31	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
32	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
33	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
34	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
35	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
36	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
37	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
38	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
39	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
40	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
41	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
42	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
43	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
44	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
45	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
46	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
47	1.660000e+05	2.812755e+09	1.559583e-01	9.642673e+13
Layer 110 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.726000e+05	1.576000e+09	1.032000e-01	3.421439e+06
magnetic_field=3.362945e-05
1	1.726000e+05	2.709998e+09	1.557457e-01	4.403040e+13
2	1.726000e+05	2.710000e+09	1.557457e-01	6.015622e+13
3	1.726000e+05	2.709998e+09	1.557457e-01	7.364044e+13
4	1.726000e+05	2.709997e+09	1.557457e-01	8.293564e+13
5	1.726000e+05	2.709997e+09	1.557457e-01	8.852247e+13
6	1.726000e+05	2.709996e+09	1.557457e-01	9.160796e+13
7	1.726000e+05	2.709996e+09	1.557457e-01	9.323279e+13
8	1.726000e+05	2.709996e+09	1.557457e-01	9.406701e+13
9	1.726000e+05	2.709996e+09	1.557457e-01	9.448974e+13
10	1.726000e+05	2.709996e+09	1.557457e-01	9.470253e+13
11	1.726000e+05	2.709996e+09	1.557457e-01	9.480928e+13
12	1.726000e+05	2.709996e+09	1.557457e-01	9.486275e+13
13	1.726000e+05	2.709996e+09	1.557457e-01	9.488951e+13
14	1.726000e+05	2.709996e+09	1.557457e-01	9.490289e+13
15	1.726000e+05	2.709996e+09	1.557457e-01	9.490958e+13
16	1.726000e+05	2.709996e+09	1.557457e-01	9.491293e+13
17	1.726000e+05	2.709996e+09	1.557457e-01	9.491460e+13
18	1.726000e+05	2.709996e+09	1.557457e-01	9.491544e+13
19	1.726000e+05	2.709996e+09	1.557457e-01	9.491586e+13
20	1.726000e+05	2.709996e+09	1.557457e-01	9.491607e+13
21	1.726000e+05	2.709996e+09	1.557457e-01	9.491617e+13
22	1.726000e+05	2.709996e+09	1.557457e-01	9.491622e+13
23	1.726000e+05	2.709996e+09	1.557457e-01	9.491625e+13
24	1.726000e+05	2.709996e+09	1.557457e-01	9.491626e+13
25	1.726000e+05	2.709996e+09	1.557457e-01	9.491627e+13
26	1.726000e+05	2.709996e+09	1.557457e-01	9.491627e+13
27	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
28	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
29	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
30	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
31	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
32	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
33	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
34	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
35	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
36	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
37	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
38	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
39	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
40	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
41	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
42	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
43	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
44	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
45	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
46	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
47	1.726000e+05	2.709996e+09	1.557457e-01	9.491628e+13
Layer 111 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.801000e+05	1.513000e+09	1.030000e-01	3.284668e+06
magnetic_field=3.250487e-05
1	1.801000e+05	2.602309e+09	1.555039e-01	4.734254e+13
2	1.801000e+05	2.602312e+09	1.555039e-01	6.312799e+13
3	1.801000e+05	2.602310e+09	1.555039e-01	7.575698e+13
4	1.801000e+05	2.602309e+09	1.555039e-01	8.417696e+13
5	1.801000e+05	2.602309e+09	1.555039e-01	8.913013e+13
6	1.801000e+05	2.602308e+09	1.555039e-01	9.183192e+13
7	1.801000e+05	2.602308e+09	1.555039e-01	9.324517e+13
8	1.801000e+05	2.602308e+09	1.555039e-01	9.396824e+13
9	1.801000e+05	2.602308e+09	1.555039e-01	9.433399e+13
10	1.801000e+05	2.602308e+09	1.555039e-01	9.451793e+13
11	1.801000e+05	2.602308e+09	1.555039e-01	9.461017e+13
12	1.801000e+05	2.602308e+09	1.555039e-01	9.465636e+13
13	1.801000e+05	2.602308e+09	1.555039e-01	9.467947e+13
14	1.801000e+05	2.602308e+09	1.555039e-01	9.469103e+13
15	1.801000e+05	2.602308e+09	1.555039e-01	9.469681e+13
16	1.801000e+05	2.602308e+09	1.555039e-01	9.469970e+13
17	1.801000e+05	2.602308e+09	1.555039e-01	9.470115e+13
18	1.801000e+05	2.602308e+09	1.555039e-01	9.470187e+13
19	1.801000e+05	2.602308e+09	1.555039e-01	9.470223e+13
20	1.801000e+05	2.602308e+09	1.555039e-01	9.470241e+13
21	1.801000e+05	2.602308e+09	1.555039e-01	9.470250e+13
22	1.801000e+05	2.602308e+09	1.555039e-01	9.470255e+13
23	1.801000e+05	2.602308e+09	1.555039e-01	9.470257e+13
24	1.801000e+05	2.602308e+09	1.555039e-01	9.470258e+13
25	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
26	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
27	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
28	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
29	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
30	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
31	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
32	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
33	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
34	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
35	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
36	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
37	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
38	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
39	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
40	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
41	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
42	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
43	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
44	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
45	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
46	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
47	1.801000e+05	2.602308e+09	1.555039e-01	9.470259e+13
Layer 112 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.886000e+05	1.447000e+09	1.029000e-01	3.141385e+06
magnetic_field=3.119693e-05
1	1.886000e+05	2.489738e+09	1.552223e-01	5.122483e+13
2	1.886000e+05	2.489740e+09	1.552223e-01	6.672726e+13
3	1.886000e+05	2.489739e+09	1.552223e-01	7.862357e+13
4	1.886000e+05	2.489738e+09	1.552223e-01	8.631810e+13
5	1.886000e+05	2.489738e+09	1.552223e-01	9.075920e+13
6	1.886000e+05	2.489738e+09	1.552223e-01	9.315563e+13
7	1.886000e+05	2.489738e+09	1.552223e-01	9.440194e+13
8	1.886000e+05	2.489738e+09	1.552223e-01	9.503767e+13
9	1.886000e+05	2.489737e+09	1.552223e-01	9.535876e+13
10	1.886000e+05	2.489737e+09	1.552223e-01	9.552012e+13
11	1.886000e+05	2.489737e+09	1.552223e-01	9.560101e+13
12	1.886000e+05	2.489737e+09	1.552223e-01	9.564150e+13
13	1.886000e+05	2.489737e+09	1.552223e-01	9.566176e+13
14	1.886000e+05	2.489737e+09	1.552223e-01	9.567189e+13
15	1.886000e+05	2.489737e+09	1.552223e-01	9.567696e+13
16	1.886000e+05	2.489737e+09	1.552223e-01	9.567949e+13
17	1.886000e+05	2.489737e+09	1.552223e-01	9.568076e+13
18	1.886000e+05	2.489737e+09	1.552223e-01	9.568139e+13
19	1.886000e+05	2.489737e+09	1.552223e-01	9.568171e+13
20	1.886000e+05	2.489737e+09	1.552223e-01	9.568187e+13
21	1.886000e+05	2.489737e+09	1.552223e-01	9.568195e+13
22	1.886000e+05	2.489737e+09	1.552223e-01	9.568199e+13
23	1.886000e+05	2.489737e+09	1.552223e-01	9.568201e+13
24	1.886000e+05	2.489737e+09	1.552223e-01	9.568202e+13
25	1.886000e+05	2.489737e+09	1.552223e-01	9.568202e+13
26	1.886000e+05	2.489737e+09	1.552223e-01	9.568202e+13
27	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
28	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
29	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
30	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
31	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
32	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
33	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
34	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
35	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
36	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
37	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
38	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
39	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
40	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
41	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
42	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
43	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
44	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
45	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
46	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
47	1.886000e+05	2.489737e+09	1.552223e-01	9.568203e+13
Layer 113 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.981000e+05	1.380000e+09	1.027000e-01	2.995930e+06
magnetic_field=2.973256e-05
1	1.981000e+05	2.374992e+09	1.549050e-01	5.573728e+13
2	1.981000e+05	2.374994e+09	1.549050e-01	7.102653e+13
3	1.981000e+05	2.374993e+09	1.549050e-01	8.231577e+13
4	1.981000e+05	2.374992e+09	1.549050e-01	8.942235e+13
5	1.981000e+05	2.374992e+09	1.549050e-01	9.345655e+13
6	1.981000e+05	2.374992e+09	1.549050e-01	9.561330e+13
7	1.981000e+05	2.374992e+09	1.549050e-01	9.672943e+13
8	1.981000e+05	2.374992e+09	1.549050e-01	9.729732e+13
9	1.981000e+05	2.374992e+09	1.549050e-01	9.758378e+13
10	1.981000e+05	2.374992e+09	1.549050e-01	9.772764e+13
11	1.981000e+05	2.374992e+09	1.549050e-01	9.779973e+13
12	1.981000e+05	2.374992e+09	1.549050e-01	9.783581e+13
13	1.981000e+05	2.374992e+09	1.549050e-01	9.785386e+13
14	1.981000e+05	2.374992e+09	1.549050e-01	9.786289e+13
15	1.981000e+05	2.374992e+09	1.549050e-01	9.786741e+13
16	1.981000e+05	2.374992e+09	1.549050e-01	9.786966e+13
17	1.981000e+05	2.374992e+09	1.549050e-01	9.787079e+13
18	1.981000e+05	2.374992e+09	1.549050e-01	9.787136e+13
19	1.981000e+05	2.374992e+09	1.549050e-01	9.787164e+13
20	1.981000e+05	2.374992e+09	1.549050e-01	9.787178e+13
21	1.981000e+05	2.374992e+09	1.549050e-01	9.787185e+13
22	1.981000e+05	2.374992e+09	1.549050e-01	9.787189e+13
23	1.981000e+05	2.374992e+09	1.549050e-01	9.787190e+13
24	1.981000e+05	2.374992e+09	1.549050e-01	9.787191e+13
25	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
26	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
27	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
28	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
29	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
30	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
31	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
32	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
33	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
34	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
35	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
36	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
37	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
38	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
39	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
40	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
41	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
42	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
43	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
44	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
45	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
46	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
47	1.981000e+05	2.374992e+09	1.549050e-01	9.787192e+13
Layer 114 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.120000e+05	1.293000e+09	1.024000e-01	2.807056e+06
magnetic_field=2.758008e-05
1	2.120000e+05	2.224832e+09	1.544312e-01	6.265551e+13
2	2.120000e+05	2.224833e+09	1.544312e-01	7.776373e+13
3	2.120000e+05	2.224833e+09	1.544312e-01	8.842395e+13
4	2.120000e+05	2.224832e+09	1.544312e-01	9.493075e+13
5	2.120000e+05	2.224832e+09	1.544312e-01	9.855697e+13
6	2.120000e+05	2.224832e+09	1.544312e-01	1.004760e+14
7	2.120000e+05	2.224832e+09	1.544312e-01	1.014638e+14
8	2.120000e+05	2.224832e+09	1.544312e-01	1.019650e+14
9	2.120000e+05	2.224832e+09	1.544312e-01	1.022175e+14
10	2.120000e+05	2.224832e+09	1.544312e-01	1.023442e+14
11	2.120000e+05	2.224832e+09	1.544312e-01	1.024077e+14
12	2.120000e+05	2.224832e+09	1.544312e-01	1.024394e+14
13	2.120000e+05	2.224832e+09	1.544312e-01	1.024553e+14
14	2.120000e+05	2.224832e+09	1.544312e-01	1.024633e+14
15	2.120000e+05	2.224832e+09	1.544312e-01	1.024672e+14
16	2.120000e+05	2.224832e+09	1.544312e-01	1.024692e+14
17	2.120000e+05	2.224832e+09	1.544312e-01	1.024702e+14
18	2.120000e+05	2.224832e+09	1.544312e-01	1.024707e+14
19	2.120000e+05	2.224832e+09	1.544312e-01	1.024710e+14
20	2.120000e+05	2.224832e+09	1.544312e-01	1.024711e+14
21	2.120000e+05	2.224832e+09	1.544312e-01	1.024711e+14
22	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
23	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
24	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
25	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
26	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
27	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
28	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
29	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
30	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
31	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
32	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
33	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
34	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
35	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
36	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
37	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
38	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
39	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
40	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
41	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
42	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
43	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
44	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
45	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
46	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
47	2.120000e+05	2.224832e+09	1.544312e-01	1.024712e+14
Layer 115 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.278000e+05	1.205000e+09	1.021000e-01	2.616012e+06
magnetic_field=2.511946e-05
1	2.278000e+05	2.074788e+09	1.538727e-01	7.088572e+13
2	2.278000e+05	2.074790e+09	1.538727e-01	8.591470e+13
3	2.278000e+05	2.074789e+09	1.538727e-01	9.610168e+13
4	2.278000e+05	2.074789e+09	1.538727e-01	1.021582e+14
5	2.278000e+05	2.074789e+09	1.538727e-01	1.054820e+14
6	2.278000e+05	2.074789e+09	1.538727e-01	1.072264e+14
7	2.278000e+05	2.074789e+09	1.538727e-01	1.081204e+14
8	2.278000e+05	2.074789e+09	1.538727e-01	1.085730e+14
9	2.278000e+05	2.074789e+09	1.538727e-01	1.088007e+14
10	2.278000e+05	2.074789e+09	1.538727e-01	1.089149e+14
11	2.278000e+05	2.074789e+09	1.538727e-01	1.089721e+14
12	2.278000e+05	2.074789e+09	1.538727e-01	1.090008e+14
13	2.278000e+05	2.074789e+09	1.538727e-01	1.090151e+14
14	2.278000e+05	2.074789e+09	1.538727e-01	1.090222e+14
