min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
18	1.358000e+05	1.464239e+09	6.753858e-02	2.278132e+13
19	1.358000e+05	1.464239e+09	6.753858e-02	2.278130e+13
20	1.358000e+05	1.464239e+09	6.753858e-02	2.278129e+13
21	1.358000e+05	1.464239e+09	6.753858e-02	2.278129e+13
22	1.358000e+05	1.464239e+09	6.753858e-02	2.278129e+13
23	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
24	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
25	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
26	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
27	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
28	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
29	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
30	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
31	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
32	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
33	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
34	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
35	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
36	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
37	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
38	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
39	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
40	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
41	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
42	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
43	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
44	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
45	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
46	1.358000e+05	1.464239e+09	6.753858e-02	2.278128e+13
Layer 105 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.416000e+05	1.905000e+09	1.037000e-01	4.135686e+06
1	1.416000e+05	1.407682e+09	6.746456e-02	3.171598e+13
2	1.416000e+05	1.407681e+09	6.746456e-02	2.784004e+13
3	1.416000e+05	1.407681e+09	6.746456e-02	2.623704e+13
4	1.416000e+05	1.407681e+09	6.746456e-02	2.550283e+13
5	1.416000e+05	1.407681e+09	6.746456e-02	2.515092e+13
6	1.416000e+05	1.407681e+09	6.746456e-02	2.497859e+13
7	1.416000e+05	1.407681e+09	6.746456e-02	2.489330e+13
8	1.416000e+05	1.407681e+09	6.746456e-02	2.485088e+13
9	1.416000e+05	1.407681e+09	6.746456e-02	2.482972e+13
10	1.416000e+05	1.407681e+09	6.746456e-02	2.481915e+13
11	1.416000e+05	1.407681e+09	6.746456e-02	2.481388e+13
12	1.416000e+05	1.407681e+09	6.746456e-02	2.481124e+13
13	1.416000e+05	1.407681e+09	6.746456e-02	2.480992e+13
14	1.416000e+05	1.407681e+09	6.746456e-02	2.480926e+13
15	1.416000e+05	1.407681e+09	6.746456e-02	2.480893e+13
16	1.416000e+05	1.407681e+09	6.746456e-02	2.480876e+13
17	1.416000e+05	1.407681e+09	6.746456e-02	2.480868e+13
18	1.416000e+05	1.407681e+09	6.746456e-02	2.480864e+13
19	1.416000e+05	1.407681e+09	6.746456e-02	2.480862e+13
20	1.416000e+05	1.407681e+09	6.746456e-02	2.480861e+13
21	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
22	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
23	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
24	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
25	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
26	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
27	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
28	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
29	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
30	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
31	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
32	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
33	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
34	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
35	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
36	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
37	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
38	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
39	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
40	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
41	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
42	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
43	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
44	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
45	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
46	1.416000e+05	1.407681e+09	6.746456e-02	2.480860e+13
Layer 106 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.472000e+05	1.836000e+09	1.036000e-01	3.985890e+06
1	1.472000e+05	1.357001e+09	6.739072e-02	3.376736e+13
2	1.472000e+05	1.356999e+09	6.739072e-02	2.990627e+13
3	1.472000e+05	1.357000e+09	6.739072e-02	2.828910e+13
4	1.472000e+05	1.357000e+09	6.739072e-02	2.754439e+13
5	1.472000e+05	1.357000e+09	6.739072e-02	2.718654e+13
6	1.472000e+05	1.357000e+09	6.739072e-02	2.701108e+13
7	1.472000e+05	1.357000e+09	6.739072e-02	2.692420e+13
8	1.472000e+05	1.357000e+09	6.739072e-02	2.688097e+13
9	1.472000e+05	1.357000e+09	6.739072e-02	2.685940e+13
10	1.472000e+05	1.357000e+09	6.739072e-02	2.684864e+13
11	1.472000e+05	1.357000e+09	6.739072e-02	2.684325e+13
12	1.472000e+05	1.357000e+09	6.739072e-02	2.684056e+13
13	1.472000e+05	1.357000e+09	6.739072e-02	2.683922e+13
14	1.472000e+05	1.357000e+09	6.739072e-02	2.683855e+13
15	1.472000e+05	1.357000e+09	6.739072e-02	2.683821e+13
16	1.472000e+05	1.357000e+09	6.739072e-02	2.683804e+13
17	1.472000e+05	1.357000e+09	6.739072e-02	2.683796e+13
18	1.472000e+05	1.357000e+09	6.739072e-02	2.683792e+13
19	1.472000e+05	1.357000e+09	6.739072e-02	2.683790e+13
20	1.472000e+05	1.357000e+09	6.739072e-02	2.683789e+13
21	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
22	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
23	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
24	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
25	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
26	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
27	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
28	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
29	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
30	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
31	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
32	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
33	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
34	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
35	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
36	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
37	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
38	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
39	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
40	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
41	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
42	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
43	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
44	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
45	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
46	1.472000e+05	1.357000e+09	6.739072e-02	2.683788e+13
Layer 107 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.523000e+05	1.778000e+09	1.035000e-01	3.859974e+06
1	1.523000e+05	1.313986e+09	6.732393e-02	3.571959e+13
2	1.523000e+05	1.313985e+09	6.732393e-02	3.185620e+13
3	1.523000e+05	1.313985e+09	6.732393e-02	3.022198e+13
4	1.523000e+05	1.313985e+09	6.732393e-02	2.946619e+13
5	1.523000e+05	1.313985e+09	6.732393e-02	2.910229e+13
6	1.523000e+05	1.313985e+09	6.732393e-02	2.892369e+13
7	1.523000e+05	1.313985e+09	6.732393e-02	2.883521e+13
8	1.523000e+05	1.313985e+09	6.732393e-02	2.879117e+13
9	1.523000e+05	1.313985e+09	6.732393e-02	2.876921e+13
10	1.523000e+05	1.313985e+09	6.732393e-02	2.875823e+13
11	1.523000e+05	1.313985e+09	6.732393e-02	2.875275e+13
12	1.523000e+05	1.313985e+09	6.732393e-02	2.875001e+13
13	1.523000e+05	1.313985e+09	6.732393e-02	2.874864e+13
14	1.523000e+05	1.313985e+09	6.732393e-02	2.874796e+13
15	1.523000e+05	1.313985e+09	6.732393e-02	2.874761e+13
16	1.523000e+05	1.313985e+09	6.732393e-02	2.874744e+13
17	1.523000e+05	1.313985e+09	6.732393e-02	2.874736e+13
18	1.523000e+05	1.313985e+09	6.732393e-02	2.874731e+13
19	1.523000e+05	1.313985e+09	6.732393e-02	2.874729e+13
20	1.523000e+05	1.313985e+09	6.732393e-02	2.874728e+13
21	1.523000e+05	1.313985e+09	6.732393e-02	2.874728e+13
22	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
23	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
24	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
25	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
26	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
27	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
28	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
29	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
30	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
31	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
32	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
33	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
34	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
35	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
36	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
37	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
38	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
39	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
40	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
41	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
42	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
43	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
44	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
45	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
46	1.523000e+05	1.313985e+09	6.732393e-02	2.874727e+13
Layer 108 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.586000e+05	1.710000e+09	1.034000e-01	3.712348e+06
1	1.586000e+05	1.264358e+09	6.723902e-02	3.819605e+13
2	1.586000e+05	1.264357e+09	6.723902e-02	3.433425e+13
3	1.586000e+05	1.264357e+09	6.723902e-02	3.268226e+13
4	1.586000e+05	1.264357e+09	6.723902e-02	3.191448e+13
5	1.586000e+05	1.264357e+09	6.723902e-02	3.154396e+13
6	1.586000e+05	1.264357e+09	6.723902e-02	3.136191e+13
7	1.586000e+05	1.264357e+09	6.723902e-02	3.127167e+13
8	1.586000e+05	1.264357e+09	6.723902e-02	3.122675e+13
9	1.586000e+05	1.264357e+09	6.723902e-02	3.120433e+13
10	1.586000e+05	1.264357e+09	6.723902e-02	3.119314e+13
11	1.586000e+05	1.264357e+09	6.723902e-02	3.118754e+13
12	1.586000e+05	1.264357e+09	6.723902e-02	3.118475e+13
13	1.586000e+05	1.264357e+09	6.723902e-02	3.118335e+13
14	1.586000e+05	1.264357e+09	6.723902e-02	3.118265e+13
15	1.586000e+05	1.264357e+09	6.723902e-02	3.118230e+13
16	1.586000e+05	1.264357e+09	6.723902e-02	3.118213e+13
17	1.586000e+05	1.264357e+09	6.723902e-02	3.118204e+13
18	1.586000e+05	1.264357e+09	6.723902e-02	3.118200e+13
19	1.586000e+05	1.264357e+09	6.723902e-02	3.118197e+13
20	1.586000e+05	1.264357e+09	6.723902e-02	3.118196e+13
21	1.586000e+05	1.264357e+09	6.723902e-02	3.118196e+13
22	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
23	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
24	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
25	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
26	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
27	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
28	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
29	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
30	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
31	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
32	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
33	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
34	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
35	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
36	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
37	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
38	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
39	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
40	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
41	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
42	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
43	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
44	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
45	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
46	1.586000e+05	1.264357e+09	6.723902e-02	3.118195e+13
Layer 109 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.660000e+05	1.637000e+09	1.033000e-01	3.553868e+06
1	1.660000e+05	1.210860e+09	6.713819e-02	4.123584e+13
2	1.660000e+05	1.210859e+09	6.713819e-02	3.736037e+13
3	1.660000e+05	1.210859e+09	6.713819e-02	3.568370e+13
4	1.660000e+05	1.210859e+09	6.713819e-02	3.490056e+13
5	1.660000e+05	1.210859e+09	6.713819e-02	3.452175e+13
6	1.660000e+05	1.210859e+09	6.713819e-02	3.433541e+13
7	1.660000e+05	1.210859e+09	6.713819e-02	3.424299e+13
8	1.660000e+05	1.210859e+09	6.713819e-02	3.419697e+13
9	1.660000e+05	1.210859e+09	6.713819e-02	3.417400e+13
10	1.660000e+05	1.210859e+09	6.713819e-02	3.416253e+13
11	1.660000e+05	1.210859e+09	6.713819e-02	3.415680e+13
12	1.660000e+05	1.210859e+09	6.713819e-02	3.415393e+13
13	1.660000e+05	1.210859e+09	6.713819e-02	3.415250e+13
14	1.660000e+05	1.210859e+09	6.713819e-02	3.415178e+13
15	1.660000e+05	1.210859e+09	6.713819e-02	3.415142e+13
16	1.660000e+05	1.210859e+09	6.713819e-02	3.415125e+13
17	1.660000e+05	1.210859e+09	6.713819e-02	3.415116e+13
18	1.660000e+05	1.210859e+09	6.713819e-02	3.415111e+13
19	1.660000e+05	1.210859e+09	6.713819e-02	3.415109e+13
20	1.660000e+05	1.210859e+09	6.713819e-02	3.415108e+13
21	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
22	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
23	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
24	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
25	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
26	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
27	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
28	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
29	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
30	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
31	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
32	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
33	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
34	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
35	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
36	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
37	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
38	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
39	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
40	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
41	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
42	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
43	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
44	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
45	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
46	1.660000e+05	1.210859e+09	6.713819e-02	3.415107e+13
Layer 110 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.726000e+05	1.576000e+09	1.032000e-01	3.421439e+06
1	1.726000e+05	1.166622e+09	6.704669e-02	4.403040e+13
2	1.726000e+05	1.166622e+09	6.704669e-02	4.014523e+13
3	1.726000e+05	1.166622e+09	6.704669e-02	3.844905e+13
4	1.726000e+05	1.166622e+09	6.704669e-02	3.765360e+13
5	1.726000e+05	1.166622e+09	6.704669e-02	3.726809e+13
6	1.726000e+05	1.166622e+09	6.704669e-02	3.707828e+13
7	1.726000e+05	1.166622e+09	6.704669e-02	3.698410e+13
8	1.726000e+05	1.166622e+09	6.704669e-02	3.693719e+13
9	1.726000e+05	1.166622e+09	6.704669e-02	3.691378e+13
10	1.726000e+05	1.166622e+09	6.704669e-02	3.690209e+13
11	1.726000e+05	1.166622e+09	6.704669e-02	3.689624e+13
12	1.726000e+05	1.166622e+09	6.704669e-02	3.689332e+13
13	1.726000e+05	1.166622e+09	6.704669e-02	3.689186e+13
14	1.726000e+05	1.166622e+09	6.704669e-02	3.689113e+13
15	1.726000e+05	1.166622e+09	6.704669e-02	3.689076e+13
16	1.726000e+05	1.166622e+09	6.704669e-02	3.689058e+13
17	1.726000e+05	1.166622e+09	6.704669e-02	3.689049e+13
18	1.726000e+05	1.166622e+09	6.704669e-02	3.689044e+13
19	1.726000e+05	1.166622e+09	6.704669e-02	3.689042e+13
20	1.726000e+05	1.166622e+09	6.704669e-02	3.689041e+13
21	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
22	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
23	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
24	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
25	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
26	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
27	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
28	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
29	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
30	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
31	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
32	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
33	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
34	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
35	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
36	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
37	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
38	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
39	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
40	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
41	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
42	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
43	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
44	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
45	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
46	1.726000e+05	1.166622e+09	6.704669e-02	3.689040e+13
Layer 111 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.801000e+05	1.513000e+09	1.030000e-01	3.284668e+06
1	1.801000e+05	1.120264e+09	6.694260e-02	4.734254e+13
2	1.801000e+05	1.120263e+09	6.694260e-02	4.342721e+13
3	1.801000e+05	1.120263e+09	6.694260e-02	4.170291e+13
4	1.801000e+05	1.120263e+09	6.694260e-02	4.089111e+13
5	1.801000e+05	1.120263e+09	6.694260e-02	4.049695e+13
6	1.801000e+05	1.120263e+09	6.694260e-02	4.030270e+13
7	1.801000e+05	1.120263e+09	6.694260e-02	4.020628e+13
8	1.801000e+05	1.120263e+09	6.694260e-02	4.015824e+13
9	1.801000e+05	1.120263e+09	6.694260e-02	4.013426e+13
10	1.801000e+05	1.120263e+09	6.694260e-02	4.012228e+13
11	1.801000e+05	1.120263e+09	6.694260e-02	4.011630e+13
12	1.801000e+05	1.120263e+09	6.694260e-02	4.011330e+13
13	1.801000e+05	1.120263e+09	6.694260e-02	4.011181e+13
14	1.801000e+05	1.120263e+09	6.694260e-02	4.011106e+13
15	1.801000e+05	1.120263e+09	6.694260e-02	4.011069e+13
16	1.801000e+05	1.120263e+09	6.694260e-02	4.011050e+13
17	1.801000e+05	1.120263e+09	6.694260e-02	4.011041e+13
18	1.801000e+05	1.120263e+09	6.694260e-02	4.011036e+13
19	1.801000e+05	1.120263e+09	6.694260e-02	4.011034e+13
20	1.801000e+05	1.120263e+09	6.694260e-02	4.011032e+13
21	1.801000e+05	1.120263e+09	6.694260e-02	4.011032e+13
22	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
23	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
24	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
25	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
26	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
27	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
28	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
29	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
30	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
31	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
32	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
33	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
34	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
35	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
36	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
37	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
38	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
39	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
40	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
41	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
42	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
43	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
44	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
45	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
46	1.801000e+05	1.120263e+09	6.694260e-02	4.011031e+13
Layer 112 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.886000e+05	1.447000e+09	1.029000e-01	3.141385e+06
1	1.886000e+05	1.071803e+09	6.682136e-02	5.122483e+13
2	1.886000e+05	1.071802e+09	6.682136e-02	4.727288e+13
3	1.886000e+05	1.071803e+09	6.682136e-02	4.551723e+13
4	1.886000e+05	1.071803e+09	6.682136e-02	4.468741e+13
5	1.886000e+05	1.071803e+09	6.682136e-02	4.428375e+13
6	1.886000e+05	1.071803e+09	6.682136e-02	4.408464e+13
7	1.886000e+05	1.071803e+09	6.682136e-02	4.398575e+13
8	1.886000e+05	1.071803e+09	6.682136e-02	4.393648e+13
9	1.886000e+05	1.071803e+09	6.682136e-02	4.391188e+13
10	1.886000e+05	1.071803e+09	6.682136e-02	4.389959e+13
11	1.886000e+05	1.071803e+09	6.682136e-02	4.389345e+13
12	1.886000e+05	1.071803e+09	6.682136e-02	4.389038e+13
13	1.886000e+05	1.071803e+09	6.682136e-02	4.388885e+13
14	1.886000e+05	1.071803e+09	6.682136e-02	4.388808e+13
15	1.886000e+05	1.071803e+09	6.682136e-02	4.388769e+13
16	1.886000e+05	1.071803e+09	6.682136e-02	4.388750e+13
17	1.886000e+05	1.071803e+09	6.682136e-02	4.388741e+13
18	1.886000e+05	1.071803e+09	6.682136e-02	4.388736e+13
19	1.886000e+05	1.071803e+09	6.682136e-02	4.388733e+13
20	1.886000e+05	1.071803e+09	6.682136e-02	4.388732e+13
21	1.886000e+05	1.071803e+09	6.682136e-02	4.388732e+13
22	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
23	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
24	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
25	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
26	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
27	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
28	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
29	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
30	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
31	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
32	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
33	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
34	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
35	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
36	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
37	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
38	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
39	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
40	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
41	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
42	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
43	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
44	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
