min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
31	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
32	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
33	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
34	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
35	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
36	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
37	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
38	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
39	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
40	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
41	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
42	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
43	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
44	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
45	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
46	3.240000e+05	6.362573e+08	6.461598e-02	1.367027e+14
Layer 123 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.413000e+05	8.149000e+08	9.943000e-02	1.769119e+06
magnetic_field=2.826001e-13
1	3.413000e+05	6.050066e+08	6.428565e-02	1.514913e+14
2	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
3	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
4	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
5	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
6	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
7	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
8	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
9	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
10	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
11	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
12	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
13	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
14	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
15	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
16	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
17	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
18	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
19	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
20	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
21	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
22	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
23	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
24	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
25	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
26	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
27	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
28	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
29	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
30	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
31	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
32	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
33	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
34	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
35	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
36	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
37	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
38	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
39	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
40	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
41	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
42	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
43	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
44	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
45	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
46	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
47	3.413000e+05	6.050065e+08	6.428565e-02	1.514911e+14
Layer 124 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.650000e+05	7.625000e+08	9.879000e-02	1.655360e+06
magnetic_field=2.214126e-13
1	3.650000e+05	5.662266e+08	6.381064e-02	1.726483e+14
2	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
3	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
4	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
5	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
6	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
7	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
8	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
9	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
10	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
11	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
12	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
13	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
14	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
15	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
16	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
17	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
18	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
19	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
20	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
21	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
22	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
23	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
24	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
25	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
26	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
27	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
28	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
29	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
30	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
31	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
32	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
33	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
34	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
35	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
36	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
37	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
38	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
39	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
40	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
41	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
42	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
43	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
44	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
45	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
46	3.650000e+05	5.662266e+08	6.381064e-02	1.726481e+14
Layer 125 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.920000e+05	7.096000e+08	9.803000e-02	1.540516e+06
magnetic_field=1.638902e-13
1	3.920000e+05	5.268600e+08	6.323869e-02	1.979640e+14
2	3.920000e+05	5.268599e+08	6.323869e-02	1.979639e+14
3	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
4	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
5	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
6	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
7	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
8	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
9	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
10	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
11	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
12	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
13	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
14	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
15	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
16	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
17	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
18	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
19	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
20	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
21	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
22	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
23	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
24	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
25	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
26	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
27	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
28	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
29	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
30	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
31	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
32	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
33	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
34	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
35	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
36	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
37	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
38	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
39	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
40	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
41	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
42	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
43	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
44	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
45	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
46	3.920000e+05	5.268599e+08	6.323869e-02	1.979638e+14
Layer 126 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.329000e+05	6.403000e+08	9.677000e-02	1.390068e+06
magnetic_field=9.916117e-14
1	4.329000e+05	4.750821e+08	6.230245e-02	2.386483e+14
2	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
3	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
4	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
5	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
6	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
7	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
8	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
9	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
10	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
11	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
12	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
13	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
14	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
15	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
16	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
17	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
18	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
19	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
20	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
21	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
22	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
23	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
24	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
25	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
26	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
27	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
28	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
29	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
30	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
31	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
32	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
33	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
34	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
35	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
36	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
37	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
38	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
39	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
40	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
41	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
42	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
43	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
44	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
45	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
46	4.329000e+05	4.750820e+08	6.230245e-02	2.386482e+14
Layer 127 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.716000e+05	5.842000e+08	9.548000e-02	1.268277e+06
magnetic_field=5.899467e-14
1	4.716000e+05	4.330800e+08	6.134739e-02	2.795958e+14
2	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
3	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
4	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
5	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
6	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
7	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
8	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
9	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
10	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
11	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
12	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
13	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
14	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
15	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
16	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
17	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
18	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
19	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
20	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
21	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
22	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
23	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
24	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
25	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
26	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
27	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
28	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
29	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
30	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
31	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
32	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
33	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
34	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
35	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
36	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
37	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
38	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
39	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
40	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
41	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
42	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
43	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
44	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
45	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
46	4.716000e+05	4.330799e+08	6.134739e-02	2.795957e+14
Layer 128 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.243000e+05	5.193000e+08	9.356000e-02	1.127382e+06
magnetic_field=2.724619e-14
1	5.243000e+05	3.841970e+08	5.992333e-02	3.389601e+14
2	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
3	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
4	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
5	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
6	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
7	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
8	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
9	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
10	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
11	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
12	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
13	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
14	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
15	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
16	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
17	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
18	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
19	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
20	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
21	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
22	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
23	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
24	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
25	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
26	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
27	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
28	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
29	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
30	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
31	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
32	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
33	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
34	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
35	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
36	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
37	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
38	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
39	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
40	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
41	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
42	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
43	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
44	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
45	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
46	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
47	5.243000e+05	3.841970e+08	5.992333e-02	3.389600e+14
Layer 129 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.774000e+05	4.641000e+08	9.145000e-02	1.007544e+06
magnetic_field=1.180116e-14
1	5.774000e+05	3.424680e+08	5.835503e-02	4.027324e+14
2	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
3	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
4	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
5	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
6	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
7	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
8	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
9	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
10	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
11	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
12	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
13	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
14	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
15	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
16	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
17	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
18	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
19	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
20	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
21	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
22	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
23	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
24	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
25	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
26	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
27	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
28	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
29	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
30	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
31	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
32	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
33	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
34	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
35	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
36	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
37	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
38	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
39	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
40	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
41	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
42	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
43	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
44	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
45	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
46	5.774000e+05	3.424680e+08	5.835503e-02	4.027323e+14
Layer 130 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.293000e+05	4.177000e+08	8.920000e-02	9.068116e+05
magnetic_field=5.005736e-15
1	6.293000e+05	3.073232e+08	5.669955e-02	4.686820e+14
2	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
3	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
4	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
5	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
6	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
7	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
8	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
9	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
10	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
11	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
12	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
13	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
14	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
15	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
16	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
17	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
18	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
19	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
20	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
21	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
22	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
23	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
24	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
25	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
26	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
27	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
28	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
29	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
30	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
31	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
32	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
33	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
34	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
35	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
36	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
37	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
38	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
39	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
40	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
41	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
42	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
43	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
44	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
45	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
46	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
47	6.293000e+05	3.073232e+08	5.669955e-02	4.686819e+14
Layer 131 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.117000e+05	3.556000e+08	8.526000e-02	7.719948e+05
magnetic_field=1.204396e-15
1	7.117000e+05	2.600271e+08	5.379436e-02	5.802935e+14
2	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
